"rl;lg;gad;  gw;wpa  $w;W",""
"","thrfk; 2: ,t;thrfk; (,jdfj;Jg;gpd;du; ''Kjd;ikr; rl;lthf;fk; vdf;Fwpg;gPL nra;ag;gLk;)"
"2002  Mk;  Mz;bd;  33  Mk;  ,yf;f>  ngw;Nwhypa  cw;gj;jpfs;  (tpNrl  Vw;ghLfs;)  rl;lj;jpd;",""
"tphpTg; ngaiuj; jpUj;Jfpd;wJ vd;gJld;> 4 Mk; thrfj;jpdhy; nra;ag;gl;l jpUj;jj;jpw;fhd",""
"tpisthe;jd;ikapdjhFk;.",""
"4  Mk;  thrfj;jpdhy; 
nra;ag;gl;l 
thrfk; 
3:  ,t;thrfk;","jpUj;jj;jpw;fhd"
"tpisthe;jd;ikapdjhFk;.",""
"","thrfk;  4:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpit  kPs  ,Lfpd;wnjd;gJld;"
"khw;wPL  nra;ag;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  Kjd;ikr;  rl;lthf;fj;jpd;  fPohd",""
"jj;Jtq;fis  chpj;jhf;fg;gl;ljhf  ,Uf;fNtz;ba  mikr;ruitapdhy;  epakpf;fg;gl;l",""
"FOTf;fhd  Vw;ghL  nra;tjhFk;.",""
"","thrfk;  5:  ,t;thrfk;  Kjd;ikr;rl;lthf;fj;jpd;  6  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  ,g;gphpd;  rl;lg;gadhdJ>  ''tY  kw;Wk;  rf;jp  vd;Dk;  tplaj;Jf;Fg;"
"nghWg;ghd  mikr;rh;""""  vd;w  nrhw;fSf;Fg;  gjpyhf>  ''mikr;rh;""""  vd;Dk;  nrhy;iy",""
"khw;WtjhFk;.",""
"","thrfk;  6:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  ,g;gphptpd;  rl;lg;gadhdJ  ''mikr;rh;""""  vd;Dk;    nrhy;yikg;gpd;  Gjpa",""
"tiutpyf;fzj;ij cl;GFj;JtJk; 4 Mk; gphptpdhy; nra;ag;gl;l jpUj;jj;jpd; gadhf> ''rf;jp",""
"toq;fs;  FO""""  vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;ij  ePf;FtJkhFk;.",""
"","thrfk;  7:  ,t;thrfk;  jpUj;jr;  rl;lk;  eilKiwf;F  tUtjw;F  Kd;  gad;gLj;jg;gl;l"
"jj;Jtq;fs;  kw;Wk;  nray;fspd;  nry;Ygbahe;jd;ikf;F  Vw;ghL  nra;tjhFk;.",""
"thrfk;  8:  ,t;thrfk;  epiykhWfhy  Vw;ghLfis  toq;Ffpd;wJld;>","gphptpd;"
"rl;lg;gadhdJ  jpUj;jr;  rl;lj;jpd;  Vw;ghLfspd;  Vw;Gilikia  Kjd;ikr;  rl;lthf;fj;jpd;",""
"fPo;  Vw;fdNt  toq;fg;gl;l  chpkq;fSf;F  tprhypg;gjhFk;.",""
