"","4
ngw;Nwhypa cw;gj;jpg; nghUl;fs;",""
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)",""
"","","Kjd;ikr;"
"","Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;
6.",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","9 Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;"
"","(1)
'',yq;if  ngw;Nwhypaf;  $l;Lj;jhgdk;""""  vd;Dk;",""
"","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;",""
"5","gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;",""
"","%yKk;:-",""
"","'' ''mikr;rh;"""" vd;gJ> murpyaikg;Gr; rl;lj;jpd;",""
"","44 my;yJ 45 Mk; cWg;Giuapd;fPo; ,r;rl;lk;",""
"","njhlh;ghd  tplak;  kw;Wk; 
gzpfs;",""
"10","Fwpj;jspf;fg;gl;l  mikr;rh;  vdg;  nghUs;",""
"","gLk;.""""@ mj;Jld;",""
"","(2)
''rf;jp  tY  FO""""  vd;Dk;  nrhy;yikg;gpd;  tiu",""
"","tpyf;fzj;ij ePf;Ftjd;%yKk;.",""
"","Kjd;ikr; rl;lthf;fj;jpdhy; rf;jp toq;fy; FO kPJ
7.",",r;rl;lk;"
"","","njhlq;Ftjw;F"
"15","mspf;fg;gl;l  VNjDk;  jj;Jtj;ijg;  gpd;gw;wp  ,r;rl;lk;",""
"","","Kd;dh;"
"","njhlq;Fk;  jpfjpf;F  Kd;dh;  mjdhy;  gpuNahfpf;fg;gl;l",""
"","","nra;ag;gl;l"
"","VNjDk; jj;Jtk; my;yJ nra;ag;gl;l nray;> vy;yh Nehf;fq;","nray;fspd;"
"","","nry;Ygbahd"
"","fSf;fhfTk; nry;Ygbahd Kiwapy; gpuNahfpf;fg;gl;Ls;s",""
"","","jd;ik"
"","jhfTk; nra;ag;gl;Ls;sjhfTk; fUjg;gLjy; Ntz;Lk;.",""
"20","Kjd;ikr; rl;lthf;fj;jpd; Vw;ghLfspd;fPo; nry;Y
8.","epiyngah;"
"","","fhy"
"","gbahd Kiwapy; toq;fg;gl;lJk; ,r;rl;lk; eilKiwf;F",""
"","","Vw;ghLfs;"
"","tUfpd;w  jpfjpf;F  mg;ghy;  ePbf;fpd;wnjhU  fhyg;gFjpf;F",""
"","tYtpy; njhlh;e;jpUg;gjhf mjd;fz; Fwpg;gplg;gl;lJkhd",""
"","xt;nthU chpkKk;> mt;thW Fwpg;gplg;gl;l fhyg;gFjpf;F",""
"25","tYtpy;  njhlh;e;jpUj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","chpkk; ngw;w xt;nthUtUk; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"","my;yJ ,r;rl;lj;jpd; fPOk; mjd;fPo; Mf;fg;gl;l NtNwNjDk;",""
"","xOq;Ftpjpapd;  my;yJ  tpjpapd;fPOk;  rl;lKiwahf",""
"","tpjpf;fg;glf;$ba  NtNwNjDk;  epajpfspdJk;  epge;jid",""
"30","fspdJk; Vw;ghLfSf;Fk; mike;jtuhjYk; Ntz;Lk;.",""
