"","rhs.ïmqr m%cd ixj¾Ok moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“rhs.ïmqr m%cd ixj¾Ok moku˜ hkqfjka y÷kajkq ,nk yd","mQ¾úldj"
"","i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ",""
"","Í;sj,g  wkqj""  tlS  mokug  iïnkaO  ish¨  lreKq  M,odhS",""
"","f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"5","l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd  o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr yd bgq lr we;s fyhska o tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgqlsÍu uyck hym; ms‚i jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2022 wxl     ork rhs.ïmqr m%cd ixj¾Ok","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","rhs.ïmqr  m%cd"
"15","",""
"","","ixj¾Ok"
"","miqj  ^fuys  ñkau;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","moku"
"","rhs.ï  m%cd  ixj¾Ok  mokfï  oekg  idudðlhkaj  isák","ixia:d.;"
"","","lsÍu"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg idudðlhka",""
"","jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñkau;=",""
"20","—ixia:dms; uKav,h˜ hkqfjka i|yka lrkq ,nk& rhs.ïmqr",""
"","m
cd ixj¾Ok moku hk  kduh iy wNsOdkh hgf;a"" wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj",""
"","úiska  o""  Bg  úreoaOj  o""  kvq  mjrkq  ,eìh  yelsh'  ;jo""",""
"","fmdÿ uqødjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""  iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh tlS",""
"","ixia:dms; uKav,hg ;sìh hq;=h'",""
