"","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakdjQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"10","woyia fõ'",""
"","6' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;= jk hï",""
"","","úiska  pxp,"
"","pxp, fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï",""
"","","yd ksYap,"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg","foam,  ±ßh"
"","yelshdj  iy  n,h  we;s  w;r""  tu  foam<  úlsKSfï""  Wlia","yels  nj"
"15","",""
"","lsÍfï""  yqjudre  lsÍfï  fyda  fjk;a  wdldrhlska  kShdokh",""
"","lsÍfï  mQ¾K  n,h  we;sj""  uKav,fha  Í;sj,g  hg;aj  fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h úiska ta ish¨ foam<",""
"","oeßh hq;= h'",""
"20","7'  wjYH  iEu  wjia:djl§  u  my;  i|yka  ld¾h  i|yd","ixia:dfõ  Wm"
"","","lñgq  m;a"
"","Wmlñgq m;a lsÍug iNdm;sjrhdg yd wOHlaIl uKav,hg",""
"","","lsÍu"
"","n,h ;sìh hq;= h-",""
