"","6
rhs.ïmqr  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wE&
Wm  lñgqjlg  wvqu  jYfhka  wOHlaI  uKav,fha",""
"","idudðlhka we;=<;a ;=ka fofkl= fyda we;=<;a úh",""
"","hq;= w;r"" fiiq wh idudðlhka w;ßka m;a lrkq",""
"",",eìh yel;",""
"5","^b&
wjYH úgl hï lñgqjla úiqrejd tA fjkqjg w¨;a",""
"","Wmlñgqjla m;a lsÍug iNdm;sjrhdg yd wOHlaI",""
"","uKav,hg n,h we;af;a h;",""
"","^B&
;j o"" moku msysá m%foaYfha m%dfoaYSh f,alï n,",""
"","m%foaYfha fyda Èia;%slalfha fjk;a idudðlhka fj;",""
"10","mokfï fiajh ,nd §u i|yd ksfhdað;hl= m;alr""",""
"","l%shdldÍ lñgqjla m;a lr .; yel'",""
"","8' ^1& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha hï","ixia:dms;"
"","","uKav,fha"
"","uydiNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka",""
"","","Í;s"
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"15","fjk;a  hï  ,sÅ;  kS;shlg  wkkql+,  fkdjk  Í;s""  my;",""
"","oelafjk  ish¨  lreKq  fyda  bka  lsisjla  i|yd  l,ska  l,",""
"","iE§u kS;Hkql+, úh hq;= h(-",""
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"20","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
iNdfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dms;    uKav,fha    úúO    ks,Orhkaf.a""",""
"25","wkqfhdað;hkaf.a  iy  fiajlhkaf.a  m;aùu""  n,;,""",""
"","ld¾h"" iy l¾;jH iy fldkafoais kshuhka;",""
"","^wE&
uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï",""
"","§  iy  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh",""
"","mámdáh""  /iaùï  ms<sn|  ksfõok  yd  kHdh  m;%""",""
"30","",""
"",".KmQrKh iy tu /iaùïj, lghq;= lrf.k hdu;",""
"","^b&
ixia:dms;  uKav,fha  iy  uKav,fha  idudðlhl=",""
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
