"","10
rhs.ïmqr  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& ,eîï iy f.ùï ms<sn| ksis fmd;am;a l%uj;aj",""
"","mj;ajdf.k hdu;",""
"","^we& ixia:djg  wh;a  ish¨  WmlrK  yd  foam<",""
"","iïnkaOfhka wjYH nvq jÜfgdare iy f,aLk",""
"5",";nd .ekSu;",""
"","^wE& ixia:dfõ ish¨ uqo,a ks,OdÍ uKav,h ms<s.;a",""
"","nexl=jl wksjd¾hfhkau ;ekam;a lsÍu iy",""
"","tAjd  wjYH  mßÈ  mokfï  lghq;=  i|yd",""
"","mßyrKh lsÍu;",""
"10","^b& jd¾Isl  .sKqfï  jd¾;dj  ú.Kkh  lr",""
"","wjidkfha wOHlaI uKav,hg yd uyd iNdjg",""
"","bÈßm;a lsÍu'",""
"","12'  fï    mk;    l%shd;aul    ùu    wdrïN    jk    Èkhg","moku  úiska"
"","","f.úh  hq;="
"","fmrd;=j u jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"15","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","whúh  hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","","Kh"
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy odhl uqo,a fï",""
"","mkf;a  ld¾h  i|yd  ixia:dms;  uKav,h  fj;  f.jkq  ,eìh",""
"","h
;
 h'",""
"20","13' ^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda",""
"","","b;sßjk"
"","hï foam<la b;sß jqjfyd;a ta foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""  ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"25","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg ta",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dfõ",""
"30","idudðlhka úiska iNdfõ hï uy iNd /iaùul § Bg meñK",""
"","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq",""
"",",eìh hq;= h'",""
"","","ixia:dms;"
"","^1& ixia:dms; uKav,fha iNdm;s  iy ;j;a idudðlhka
1414141414'",""
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"35","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
