"","11
rhs.ïmqr  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"","h
;
 h' tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aik lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"5",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"","15'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","whs;sjdislïj,g fï mkf;ys we;=,;a lsisjlska ydkshla fyda","whs;sjdislï"
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"10","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
