"","7
rhs.ïmqr  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^B&
ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy",""
"","l<ukdlrKh lsÍu; iy",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","lsÍu  iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy",""
"5","ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"","tjeks u /iaùul § tjeks u wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"10",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dms;",""
"","uKav,fha Í;sj,g hg;a úh hq;= h'",""
"","^4& fï j.ka;sh hgf;a idokq ,enQ Í;s .eiÜ m;%fha m<",""
"","l< hq;= h'",""
"15","9¡ 
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj"" ixia:dms; uKav,fha mrud¾: fyda tu mrud¾: w;=ßka",""
"","","n,;,'"
"","hï mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my;",""
"","i|yka wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï""",""
"","l%shd;aul lsÍfï iy bgq lsÍfï n,h ixia:dms; uKav,hg",""
"20",";sìh hq;= h(-",""
"","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSug""",""
"","l=,shg .ekSug"" bÈlsÍu iy w¨;ajeähd lsÍug iy",""
"","wkHdldrfhka ,nd .ekSug iy ixia:dfõ mrud¾:",""
"25","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk",""
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer",""
"","l
Íu;",""
"","^wd&
wem  iys;j  fyda  rys;j  Khg  .ekSu  fyda",""
"","/ialsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda",""
"30","mß;Hd. ,nd .ekSu;",""
