"","ACT, NO. 38 OF 2014",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Land (Restrictions on","Short  title  and"
"","","date  of"
"Alienation) (Amendment) Act, No. 3 of 2017 and shall be","",""
"","","operation."
"deemed  to  have  come  into  operation  with  effect  from","",""
"January 8, 2017.","",""
"2.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  5A  in  Act,"
"immediately  after  section  5  of  the  Land  (Restrictions  on","",""
"","","No.  38  of  2014."
"Alienation)  Act,  No.  38  of  2014  and  shall  have  effect  as","",""
"section 5A of that Act:—","",""
