"","Fw;wr;nray;fisj;  jLj;jy;","5"
"","","(jpUj;jk;)"
"(x)","23","cs;~ujpfhurigapd;  my;yJ  ml;l"
"","","tizg;gLj;jg;gl;l  epWtdj;jpd;"
"","","my;yJ  ml;ltizg;gLj;jg;gl;l  epW"
"","","tdj;jpd;  MSk;  FOtpd;  cWg;gpdh;"
"","","fspd; thf;fpd;kPJ nry;thf;Fr; nrYj;J"
"","","tjw;F mr;RWj;jy;fis my;yJ Nkhrb"
"","","iag; gad;gLj;Jjy;."
"(xi)","23m",",yQ;rj;jpd;%yk; nfhs;sg;gl;l Mjd"
"","","khfTs;snjd ,g;gphptpd;fPo; fUjg;gl;l"
"","","Mjdj;ij  my;yJ  ,yQ;rj;jpd;%yk;"
"","","nfhs;sg;gl;l  Mjdk;  ve;j  Mjdkhf"
"","","khw;wg;gl;Ls;sNjh  my;yJ  khw;wg;"
"","","gl;bUe;jNjh me;j Mjdj;ijr; nrhe;j"
"","","khf  itj;jpUj;jy;  my;yJ  mjidr;"
"","","nrhe;jkhf itj;jpUe;J ,Uj;jy;."
"(xii)","24","Nehf;fkhdJ epiwNtw;wg;glhJs;sik"
"","","Kjypad  vt;thwpUg;gpDk;>  mth"
"","","epiwit  Vw;Wf;nfhs;gth;  Fw;wthsp"
"","","ahftpUj;jy;."
"(xiii)","25","gf;fk; II ,d; fPohd jtiwg; Ghptjw;F"
"","","vj;jdpj;jYk; mjw;F cle;ijaspj;jYk;."
"(xiv)","70","Coy;."
