"","1
Fw;wr;nray;fisj;  jLj;jy;",""
"","(jpUj;jk;)",""
"","r.t–X. 7/ 2015.",""
"","(22  Mk;  mj;jpahakhd)  Fw;wr;nray;fisj;  jLj;jy;",""
"","fl;lisr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;ngah;."
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;",""
"","Fw;wr;nray;fisj; jLj;jy; (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","",""
"","2.  (,jdfj;Jg;gpd;du;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","22 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)>  (22  Mk;  mj;jpahakhd)  Fw;wr;",""
"","","2 Mk;"
"","nray;fisj; jLj;jy; fl;lisr;rl;lj;jpd; 2 Mk; gphpT> mjd;","gphpitj;"
"","","jpUj;Jjy;."
"","(3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (i) Mk; cl;ge;jpapy;>",""
"10","''Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitapd; 302 Mk;",""
"","gphptpdhy;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","''1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  277  Mk;  gphptpdhy;""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yk;",""
"15",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitapd;",""
"","","3 Mk;"
"","325 (1) Mk; gphptpd;fPo; mtUf;nfjpuhf eltbf;ifnaLg;","gphpitj;"
"","","jpUj;Jjy;."
"","gjw;F cj;Njrpf;Fkplj;J> ePjpthd;> Fw;wtpay; eltbf;if",""
"20","Kiwr;  rl;lf;Nfhitapd;  190  Mk;  gphptpy;  vJ  vt;thwp",""
"","Ug;gpDk;>""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"","''1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  306  Mk;  gphptpd;fPo;",""
"","mtUf;nfjpuhf eltbf;ifnaLg;gjw;F cj;Njrpf;Fkplj;J>",""
"25","ePjpthd;> mr;rl;lj;jpd; 185 Mk; gphptpy; vJ vt;thwpUg;",""
"","gpDk;>"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
