"","Fw;wr;nray;fisj;  jLj;jy;","11"
"","","(jpUj;jk;)"
"(xix)","355 Kjy; 359","Ml;fth;jy;  kw;Wk;  Ml;flj;jy;  vd;w"
"","tiu (,uz;L","jtwpd; cf;fpukhd tbtk;."
"","Kl;gl)",""
"(xx)","358m","jdpRj;jis  Kjypad  kw;Wk;  MAjq;"
"","","jhq;fpa Nghuhl;lj;jpw;fhfg; gps;isfspd;"
"","","Ml;jpul;ly;."
"(xxi)","360","gj;J taJf;Ff; fPo;gl;lnthU rpWtiu"
"","","Ml;fth;jy; my;yJ Ml;flj;jy;."
"(xxii)","360m","$l;bapLjy;."
"(xxiii)","360M","Foe;ij tpgrhuk;."
"(xxiv)","360,","tpiyg;gLj;jy;."
"(xxv)","360<","kfNtw;Gj; njhlh;ghd jtWfs;."
"(xxvi)","360c","gps;isnahd;iwg; ghpe;JNfl;ly; njhlh;"
"","","ghd jtWfs;."
"(xxvii)","364","fw;gopg;G."
"(xxviii)","364m","Kiwapy;yh Gzh;r;rp."
"(xxix)","365",",aw;iff;F khwhd jtW."
"(xxx)","365m","Ml;fSf;fpilapy; kpf;f ,opthd nray;"
"","","fs;."
"(xxxi)","365M","ghuJ}ukhd ghypay; J\;gpuNahfk;."
"(xxxii)","367 Kjy; 371","jpUl;L> fhy;eilfspd; jpUl;L Kjypad."
"","tiu (,uz;L",""
"","Kl;gl)",""
"(xxxiii)","373 Kjy; 378","mr;RWj;jpg; ngWjy; Kjypad."
"","tiu (,uz;L",""
"","Kl;gl)",""
"(xxxiv)","380 Kjy; 385","nfhs;is Kjypad."
"","tiu (,uz;L",""
"","Kl;gl)",""
"(xxxv)","387","Neh;ikaPdkhd ifahly;."
"(xxxvi)","389 Kjy; 392","Fw;wKiwahd ek;gpf;ifj; JNuhfk;."
"","tiu (,uz;L",""
"","Kl;gl)",""
