"12","","Fw;wr;nray;fisj;  jLj;jy;"
"","","(jpUj;jk;)"
"","(xxxvii)","394 Kjy; 396
fsthlg;gl;l Mjdj;ij Neh;ikaPdkhfg;"
"","","tiu (,uz;L
ngWjy;> Kjypad."
"","","Kl;gl)"
"","(xxxviii)","400 Kjy; 403
Vkhw;Wjy;."
"","","tiu (,uz;L"
"","","Kl;gl)"
"","(xxxix)","404 Kjy; 407
Mjdq;fspd; Nkhrbahd cWjpfSk;"
"","","tiu (,uz;L
ifaspg;GfSk;> Kjypad."
"","","Kl;gl)"
"","(XL)","412 Kjy; 416
tpyq;Ffs;> ePh;g;ghrd Ntiyfs; kw;Wk;"
"","","tiu (,uz;L
nghJ tPjpfs; Kjypatw;Wf;fhd nrhj;"
"","","Kl;gl)
jopT."
"","(xLi)","418 Kjy; 426
nrhj;jopT Kjypad."
"","","tiu (,uz;L"
"","","Kl;gl)"
"","(xLii)","435 Kjy; 451
t
L mj;JkPwy;> type;J tPL GFjy;"
"","","tiu (,uz;L Kjypad."
"","","Kl;gl)"
"","(xLiii)","454 Kjy; 467
Xh; ,WjptpUg;ghtzk; Kjypatw;iwg;"
"","","tiu (,uz;L
ngha;ahfg; Gidjy;> Nkhrbahf ,y;yh"
"","","Kl;gl)
jhf;Fjy; Kjypad kw;Wk; fzf;Ffisg;"
"","","ngha;g;gpj;jy;."
