"","3
Fw;wr;nray;fisj;  jLj;jy;",""
"","(jpUj;jk;)",""
"","(M) mit vj;Njjpad;W ghuhSkd;wj;jpdhy; mq;fP",""
"","fhpf;fg;gLfpd;wdNth  mj;Njjpad;W  my;yJ",""
"","mj;jifa  tpjpfspy;  Fwpj;Jiuf;fg;glf;$bath",""
"","whd mj;jifa gpe;jpa Njjpad;W tYTf;F tUj",""
"5","Yk; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpT  ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","18 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mjpYs;s  ''Fw;wr;nray;""""  vd;Dk;  nrhy;ypd;",""
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"10","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"","'' ''Fw;wr;nray;"""" vd;gJ> ,jw;fhd ml;ltizapw;",""
"","Fwpj;Jiuf;fg;gl;lthW> xt;nthU rl;lj;jpd;",""
"","fPOk; epuw;gLj;jg;gl;l mj;jifa gphptpd;fPo;",""
"","jz;bf;fg;glw;ghyjhdnthU  jtW  vd;W",""
"15","nghUshFk;@""""@ mj;Jld;",""
"","(2) mjpYs;s 
''gjpthsh;""""  vd;Dk;  nrhy;ypd;",""
"","tiutpyf;fzj;ij ePf;fptpl;L> mjw;Fg; gjpyhfg;",""
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"","'' 
''gjpthsh;""""  vd;gJ>  tpuyilahsq;fs;",""
"20","gjpthsh;  vd;W  nghUshFk;  vd;gJld;>",""
"","Nkyjpf tpuyilahsq;fs; gjpthsh;> gpujp",""
"","tpuyilahsq;fs;  gjpthsh;  kw;Wk;  cjtp",""
"","tpuyilahsq;fs; gjpthsh; vd;NghiuAk;",""
"","cs;slf;Fk;."""".",""
"","7. Kjd;ikr; rl;lthf;fj;Jf;fhd ml;ltiz ,j;jhy;","Kjd;ikr;"
"25","",""
"","","rl;lthf;fj;Jf;"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUtJ  ,lg;gLfpd;",""
"","","fhd"
"","wJ:-","ml;ltizia"
