"","(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhit"
"","g
p
h
p
T
jtwpd; jd;ik"
"(i)","101> 102> 113m ,e;j ml;ltizapy; Fwpj;Jiuf;fg;gl;l"
"","kw;Wk; 113M
jz;lidr; rl;lf;NfhitapYs;s VNjDk;"
"","jtiwg; Ghptjw;F cle;ijaspj;jYk; rjp"
"","nra;jYk;."
"(ii)","114 Kjy; 123
muRf;nfjpuhd jtWfs;."
"","tiu (,uz;L"
"","Kl;gl)"
"(iii)","141
kuzk;  tpistpf;Fk;  VNjDk;  MAje;"
"","jhq;fp  rl;ltpNuhjkhd  xU  $l;lj;jpy;"
"","NrUjy;."
"(iv)","145
kuzk; tpistpf;Fk;
 MAje; jhq;fp fyfk;"
"","tpistpj;jy;."
"(v)","190 Kjy; 224
ngha; rhd;wspj;jy; my;yJ Gidjy;"
"","tiu (,uz;L
kw;Wk; gfpuq;f ePjpf;nfjpuhd jtWfs;."
"","Kl;gl)"
