"","6
Workmen’s Compensation (Amendment)",""
"","(c) where the payment of the compensation",""
"","has  been  in  arrears  for  a  period",""
"","exceeding 
three  months  but  not",""
"","exceeding  six  months  from  the  due",""
"5","date, a surcharge of twenty per centum",""
"","of the sum due as compensation;",""
"","(d) where the payment of the compensation",""
"","has  been  in  arrears  for  a  period",""
"","exceeding 
six  months 
but 
not",""
"10","exceeding twelve months from the due",""
"","date,  a  surcharge  of  twenty-five  per",""
"","centum 
of 
the 
sum 
due 
as",""
"","compensation;  or",""
"","(e) where the payment of the compensation",""
"15","has  been  in  arrears  for  a  period",""
"","exceeding twelve months from the due",""
"","date, a surcharge of  thirty per centum",""
"","of the sum due as compensation.”.",""
"","15.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","section  27A"
"20","immediately after Section 27 of the principal enactment and",""
"","","in  the"
"","shall have effect as Section 27A of that enactment:–",""
"","","principal"
"","","enactment"
"","“Appointment
27A.  There  shall  be  appointed  by  the",""
"","of  a  Registrar",""
"","Judicial  Service  Commission,  a  Registrar  of",""
"","Workmen’s Compensation for the purpose of",""
"25","this Act.”.",""
"","16.
Section  41  of  the  principal  enactment  is  hereby","Amendment"
"","amended by the repeal of subsection (2) and the substitution","of  section  41"
"","","of  the"
"","therefor of the following:–",""
"","","principal"
"","","enactment"
"","“(2)
If any sum referred to in subsection (1) cannot",""
"30","be recovered in the manner specified in that subsection,",""
"","the Commissioner may make an order for the recovery of",""
"","such sum by the seizure or sale of immovable property of",""
"","the defaulter. The registrar of workmen’s compensation,",""
"","appointed  under  section  27A,  shall  execute  such  order",""
"35","through the registrar of the relevant Disrtict Court within",""
"","whose jurisdiction such defaulter resides. The provisions",""
