"","4
Workmen’s Compensation (Amendment)",""
"","11.
Section  16  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  16"
"","amended in subsection (1), by the substitution for the words",""
"","","of  the"
"","“within two years of the occurrence of the accident” of the",""
"","","principal"
"","words “within two years of the occurrence of the accident or","enactment"
"5","in case of death, within two years from the date of death.”.",""
"","12.
Section  18  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  18"
"","amended as follows:–",""
"","","of  the"
"","","principal"
"","(1)
in  subsection  (2)  thereof,  by  the  substitution  for","enactment"
"","the  words  “fine  not  exceeding  five  hundred",""
"10","rupees.”  of  the  words  “fine  not  exceeding  one",""
"","hundred thousand rupees.”.",""
"","(2)
immediately after subsection (2), by the insertion",""
"","of the following:–",""
"","“(3) Every  employer  shall  maintain,  in",""
"15","addition 
to 
the  notice  book 
specified 
in",""
"","subsection (1), a record book, in which information",""
"","and details of any accident at any factory or work",""
"","place is included. The employer shall also appoint",""
"","a responsible person to be in charge of such record",""
"20","book. The Commissioner shall have access to such",""
"","record book and call for extracts or copies thereof",""
"","for inspection.”.",""
