"","10
Sri Lanka Society of Physiotherapy",""
"","(Incorporation)",""
"","Service Organizations appointed under the Voluntary Social",""
"","Services  Organization  Act,  No.  31  of  1980  before  the",""
"","expiration of six months of the year succeeding the year to",""
"","which such report relates.",""
"5","(2)  A  separate  Account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  Corporation  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"","12.
All debts and liabilities of the Society existing on","Debts  due  by"
"","","and  payable"
"10","the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all",""
"","","Corporation."
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to the Society on that day shall be paid to the Corporation",""
"","for the purposes of this Act.",""
"15","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law, to take and hold any property",""
"","","property"
"","movable or immovable which may become vested in it by",""
"","","movable  and"
"","virtue of any purchase, grant, gift, testamentary disposition","immovable."
"","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"20","Corporation for the purpose of this Act, and subject to the",""
"","rules of the Corporation made under section 7, with power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of",""
"","the same.",""
"","14.
The  moneys  and  property  of  the  Corporation","Application"
"","","of  money"
"25","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property."
"","promotion of the objects of the Corporation and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way  of  dividend,  bonus  or  profit  to  the  members  of  the",""
"","Corporation.",""
"30","15.
(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"","to  any  instrument  whatsoever,  except  in  the  presence  two",""
"","members of the  Board  who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
