"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'21",""
"08' len,s wxl 8","18' len,s wxl 18"
"bvfï ku: -; bvfï úia;rh: f.j;a;; ysñlï lshk wh:","bvfï  ku:  .,ysáhdjj;a;  iy  .,ysáhdjl=Uqr;  bvfï"
"rch  ^wúiaidfõ,a,""  mqjlamsáh""  ysÕ=r,j;a;  mosxÑ  fla'  ta'","úia;rh: l%Svd msáh; ysñlï lshk wh: fidhd.; fkdyel"
"fldals,d ,laud,s  úiska N=la;s ú¢hs&; uq,a ysñlï lshkakd: -;","^mqjlamsáh  lKsIaG  úoHd,h  mßyrKh  lrhs&;  uq,a  ysñlï"
"m%udKh: fyla' 0'0034'","l
hkakd: -; m%udKh: fyla' 0'0017'"
"09' len,s wxl 9","19' len,s wxl 19"
"bvfï ku: ysÕ=r,j;a;; bvfï úia;rh: f.j;a;; ysñlï","bvfï ku: ñfo,a,.yl=Uqr; bvfï úia;rh: l%Svd msáh;"
"l
hk wh: fla' ta' fldals,d ,laud,s"" ysÕ=r,j;a;"" mqjlamsáh""","y
ñlï  lshk  wh:  fidhd.;  fkdyel  ^mqjlamsáh  lKsIaG"
"wúiaidfõ,a,; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0078'","úoHd,h mßyrKh lrhs&; uq,a ysñlï lshkakd: -; m%udKh:"
"","fyla' 0'0040'"
"10' len,s wxl 10",""
"bvfï ku: ysÕ=r,j;a;; bvfï  úia;rh:  f.j;a;""  ia:sr","20' len,s wxl 20"
"f.dvke.s,a,l fldgila we;; ysñlï lshk wh: pñkao ú;drK","bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;"
"m;srK""  wxl  305$1"" weiaj;a;  W;=r""  mqjlamsáh; uq,a  ysñlï","uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0037'"
"l
hkakd: -; m%udKh: fyla' 0'0080'",""
"","21' len,s wxl 21"
"11' len,s wxl 11","bvfï ku: ñfo,a,.yl=Uqr; bvfï úia;rh: l=Uqr; ysñlï"
"bvfï  ku: ys.=r,j;a;;  bvfï  úia;rh:  f.j;a;""  ia:sr","l
hk wh: fidhd.; fkdyel ^mqjlamsáh lKsIaG úoHd,h"
