"bvï rchg .ekSu ms<sn| oekaùï",""
"","02' len,s wxl 2"
"bvï w;alr .ekSfï mk; ^460 jeks mßÉfþoh&",""
"","bvfï  ku:  lfâj;a;;  bvfï  úia;rh:  f.j;a;""  ia:sr"
"","f.dvke.s,a,l fldgila we;; ysñlï lshk wh: fidhd.;"
"7 jeks j.ka;sh hgf;a oekaùu",""
"","fkdyel; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0082'"
"uf.a wxlh  : 3$2$bw;a$191-2019$05'",""
"","03' len,s wxl 3"
"bvï wud;HdxYfha fhduq wxlh : 4-3$6$2017$tÉví$16'",""
"","bvfï  ku:  lfâj;a;;  bvfï  úia;rh:  f.j;a;""  ia:sr"
"","f.dvke.s,a,l fldgila we;; ysñlï lshk wh: fidhd.;"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd .ekSug",""
"","fkdyel; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0608'"
"rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks",""
"j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'","04' len,s wxl 4"
"","bvfï ku: -; bvfï úia;rh: f.j;a;; ysñlï lshk wh:"
",nd.ekSug n,dfmdfrd;a;= jk bvfï úia;r:","rch; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0118'"
"","05' len,s wxl 5"
"niakdysr m<df;a"" fld<U Èia;%slalfha"" iS;djl m%dfoaYSh",""
"","bvfï ku: lfâj;a;; bvfï úia;rh: f.j;a;; ysñlï"
"f,alï fldÜGdifha"" wxl 431ta fõrf.d,a, W;=r .%du ks,OdÍ",""
"","l
hk  wh:  ã'  mS'  fÊ'  tia'  oikdhl""  wxl  139$1""  weiaj;a;"
"fldÜGdifha"" mqjlamsáh iy ysÕ=r, .ïj, msysá"" i¾fõh¾",""
"","ol=K"" mqjlamsáh; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0061'"
"ckrd,a fjkqjg fld<U Èia;%sla fcHIaG ñkskafodare wêldß",""
"úiska 2019'08'27 Èke;sj ms<sfh, lr we;s uq'ms'fld' 9842 ork",""
"","06' len,s wxl 6"
"msUqf¾  len,s  wxl  1  isg  40  olajd  fmkakqï  flfrk  uq¿",""
"","bvfï ku: -; bvfï úia;rh: f.j;a;; ysñlï lshk wh:"
"m%udKfhka fylaghd¾ 0'6885 la jQ my; úia;r flfrk bvï",""
"","rch; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0006'"
"len,s ^40&:",""
"","07' len,s wxl 7"
"01' len,s wxl 1","bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;"
"bvfï ku: -; bvfï úia;rh: f.j;a;; ysñlï lshk wh:","uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0050'"
