"","அ(cid:8084)மதிப்பத்திரம்  ஒன்றிைன  ைவத்தி(cid:8094)ப்ப"
"","வ(cid:8094)க்கு சான்றிதழ் ஒன்ைற வழங்குதல் ேவண்"
"","(cid:8076)ம்."
"சான்றி",""
"","3434இ.இ.(1) ேபாக்குவரத்(cid:8080)ச் ேசைவ அ(cid:8084)மதிப்"
"தழான(cid:8080)",""
"","பத்திரம் ஒன்றிைன ைவத்தி(cid:8094)ப்பவர் அத்தைகய"
"வளிக்காப்(cid:8087)",""
"தட்(cid:8074) மீ(cid:8080)","ேபாக்குவரத்(cid:8080)  வாகனத்தில்  ஏ(cid:8096)ம்  எவேர(cid:8084)ம்"
"காட்சிப்ப(cid:8076)த்தி",""
"","ஆ(cid:8102)க்கு  ெதளிவாக  ெதாியப்ப(cid:8076)த்(cid:8080)வதற்கு"
"ைவக்கப்",""
"ப(cid:8076)தல்","எ ந் த   வா க ன க த் தி ற் கு   3 4 ஆ   எ ன் (cid:8084) ம்"
"","பி ாி வி ன்   கீ ழ்   வ ழ ங் க ப் ப ட் ட   சா ன் றி த ழ்"
