"","திகதியி(cid:8098)(cid:8094)ந்(cid:8080)  அத்தைகய  பணிப்(cid:8087)ைர(cid:8092)டன்"
"","இணங்கிெயா(cid:8104)குத(cid:8100)ம் ேவண்(cid:8076)ம்.”."
"(cid:8089)தன்ைமச்",""
"","21.21. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 39 ஆம் பிாிவான(cid:8080) இத்தால்"
"சட்டவாக்கத்தின்",""
"","நீக்கப்ப(cid:8076)கின்றெதன்ப(cid:8080)டன்  அதற்குப்  பதிலாகப்  பின்வ(cid:8094)ம்"
"39 ஆம் பிாிவிைன",""
"மாற்றீ(cid:8076) ெசய்தல்","பிாிவான(cid:8080) இடப்ப(cid:8076)கின்ற(cid:8080):-"
"","“அ(cid:8084)மதிப் 
39.39. (1) ஆைணக்கு(cid:8104)வான(cid:8080) இச்சட்டத்தின்"
"","பத்திரம்"
"","கீ ழ்   எ வ் வா (cid:8102) க் கு   அ (cid:8084) ம தி ப் ப த் தி ர ம்"
"","ைவத்தி(cid:8094)ப்ப"
"","ஒ ன் (cid:8096)   வ ழ ங் கி   இ (cid:8094) ந் (cid:8080) ள் ள ேதா   அ ல் ல (cid:8080)"
"","வர்க(cid:8102)க்கான"
"","(cid:8087) (cid:8080) ப் பி க் க ப் ப ட் (cid:8076)   இ (cid:8094) ந் (cid:8080) ள் ள ேதா   அ ந் த 
பணிப்(cid:8087)கைள"
"","வழங்கு 
எவேர(cid:8084)ம்  ஆ(cid:8102)க்கு  இச்சட்டத்தின்  அல்ல(cid:8080)"
"","வதற்கான"
"","அ த ன் கீ ழ்   ஆ க் க ப் ப ட் ட   எ ைவ ேய (cid:8084) ம்"
"","ஆைணக்"
"","ஒ(cid:8104)ங்குவிதிகளின்  ஏற்பா(cid:8076)க(cid:8102)டன்  அல்ல(cid:8080)"
"","கு(cid:8104)வின்"
"","அ த் த ைக ய   அ (cid:8084) ம தி ப் ப த் தி ர த் (cid:8080) ட ன் 
தத்(cid:8080)வம்"
"","இைணக்கப்பட்ட  ஏேத(cid:8084)ம்  நிபந்தைன(cid:8092)டன்"
