"17
2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய",""
"ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"","(cid:8089)தன்ைமச்"
"20. 
20.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  “ெபா(cid:8080)” 
  என்(cid:8084)ம்",""
"","சட்டவாக்கத்தில்"
"த ைல ய ங் க த் தி ைன   உ ட ன (cid:8076) த் (cid:8080) ப்   பி ன் வ (cid:8094) ம்   (cid:8087) தி ய",""
"","38ஆ, 38இ மற்(cid:8096)ம்"
"பிாி(cid:8107)கள்  இத்தால்  உட்(cid:8087)குத்தப்ப(cid:8076)கின்றன  என்ப(cid:8080)டன்","38ஈ  என்(cid:8084)ம்"
"அச்சட்டவாக்கத்தின் 38ஆ, 38இ மற்(cid:8096)ம் 38ஈ என்(cid:8084)ம் பிாி(cid:8107)க","பிாி(cid:8107)கைள"
"","உட்(cid:8087)குத்(cid:8080)தல்"
"ளாக பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"“வசுவண்(cid:8074) 
3838ஆ.ஆ.(1)  ஆைணக்கு(cid:8104)வான(cid:8080)  பின்வ(cid:8094)",""
"ேசைவ",""
"வனவற்(cid:8096)க்காக வசுவண்(cid:8074) ேசைவகள் மற்(cid:8096)ம்",""
"கைள(cid:8092)ம்",""
"ேபாக்குவரத்(cid:8080)  ேசைவகைள  கண்காணித்தல்",""
"மற்(cid:8096)ம்",""
"ேவண்(cid:8076)ம்:-
ேபாக்குவரத்(cid:8080)",""
"ேசைவ",""
"கைள(cid:8092)ம்",""
"(அ)  இையபான  அரசாங்க  (cid:8089)கவராண்ைம",""
"கண்காணிப்",""
"க ளி ன்   உ த வி (cid:8092) ட ன்   கா ப் பா ன ,",""
"பதற்கான",""
"வி ைன த் தி ற னா ன   ம ற் (cid:8096) ம்   ப ய (cid:8084) 
ஆைணக்கு(cid:8104)",""
"(cid:8096) தி மி க் க   (cid:8106) தி ப் ேபா க் கு வ ர த் (cid:8080) ச்",""
"ேசைவகைள உ(cid:8096)திெசய்வதற்கும்",""
"(i)  ெசா ல் ல ப் ப ட் ட   கண் காணி ப் (cid:8087)",""
"ெச ய ற் பா (cid:8076) க ள்   கு றி த் (cid:8080) ம்",""
"ெசால்லப்பட்ட ேசைவ ;",""
"(ii)  வழங்குனர்களினால் எ(cid:8076)க்கப்ப(cid:8076)ம்",""
"எ ைவ ேய (cid:8084) ம்   நி வா ர ண   வ ழி",""
"(cid:8089)ைறகள் குறித்(cid:8080)ம்",""
"ெசா ல் ல ப் ப ட் ட   அ ர சா ங் க   (cid:8089) க",""
"வராண்ைமகளிடமி(cid:8094)ந்(cid:8080)  அறிக்ைக",""
"கைளக் ேகா(cid:8094)வதற்கும்; அத்(cid:8080)டன்",""
"(ஆ)  ம த் தி ய   சூ ழ ல்   அ தி கா ர ச ைப யி ன்",""
"உதவி(cid:8092)டன்  பயன்ப(cid:8076)த்தப்பட்ட  வாக",""
"னங்களிடமி(cid:8094)ந்தான  ஒ(cid:8098)  மாசைடதல்",""
"மற்(cid:8096)ம்  ேவ(cid:8096)  மாசுகள்  என்பவற்றின்",""
"பாதிப்ைப  மதிப்பீ(cid:8076)  ெசய்வதற்கும்",""
"1980  ஆம்  ஆண்(cid:8074)ன்  47  ஆம்  இலக்க,",""
"ேதசிய  சூழல்  சட்டத்தின்கீழ்  குறித்",""
"(cid:8080) ைர க் க ப் ப ட் ட   நி ய ம ங் க (cid:8102) க் கு",""
"பின்பற்றிெயா(cid:8104)குதைல  கட்டாயப்",""
"ப(cid:8076)த்(cid:8080)வதற்கும்.",""
"(2) 1980 ஆம் ஆண்(cid:8074)ன் 47 ஆம் இலக்க, ேதசிய",""
"சூழல்  சட்டத்தின்  கீழ்  குறித்(cid:8080)ைரக்கப்பட்ட",""
"நியமங்க(cid:8102)க்கிணங்க  வழங்கப்பட்(cid:8076)ள்ளதான",""
