"14",""
"","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய"
"","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்"
"","விபரங்கைள(cid:8092)ம் வைலத்தளத்தில் ெவளியி(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"ேபாக்குவரத்(cid:8080)",""
"","3434ஆ.ஆ.(1)  அைமச்சர்  ஆைணக்கு(cid:8104)வின்"
"ேசைவகைள",""
"","மதி(cid:8092)ைரயின்மீ(cid:8080) ேபாக்குவரத்(cid:8080) ேசைவகளின்"
"வகுதிப்",""
"ப(cid:8076)த்த(cid:8100)ம்","வகுப்(cid:8087)கைள  வகுதிப்ப(cid:8076)த்தலாம்  என்ப(cid:8080)டன்"
"சான்றிதழ்",""
"","காலத்திற்குக்காலம் அத்தைகய ஏேத(cid:8084)ம் ேசைவ"
"ஒன்ைற",""
"வழங்குத(cid:8100)ம்","(cid:8090)லம்  ேபணப்படேவண்(cid:8074)ய  நியமங்கைள(cid:8092)ம்"
"","விதித்(cid:8080)ைரக்கலாம்."
"","(2)  அைமச்சர்  ேபாக்குவரத்(cid:8080)  ேசைவகளின்"
"","வகுப்(cid:8087)கைள  வகுதிப்ப(cid:8076)த்தி(cid:8092)ள்ளவிடத்(cid:8080),"
"","ஆ ைண க் கு (cid:8104) வா ன (cid:8080)   அ த் த ைக ய   வ கு தி ப்"
"","ப(cid:8076)த்த(cid:8100)க்கு  இணங்க  ேபாக்குவரத்(cid:8080)  ேசைவ"
"","அ(cid:8084)மதிப்பத்திரம்  ஒன்றிைன  ைவத்தி(cid:8094)ப்ப"
"","வ(cid:8094)க்கு சான்றிதழ் ஒன்ைற வழங்குதல் ேவண்"
"","(cid:8076)ம்."
"சான்றி",""
"","3434இ.இ.(1) ேபாக்குவரத்(cid:8080)ச் ேசைவ அ(cid:8084)மதிப்"
"தழான(cid:8080)",""
"","பத்திரம் ஒன்றிைன ைவத்தி(cid:8094)ப்பவர் அத்தைகய"
"வளிக்காப்(cid:8087)",""
"தட்(cid:8074) மீ(cid:8080)","ேபாக்குவரத்(cid:8080)  வாகனத்தில்  ஏ(cid:8096)ம்  எவேர(cid:8084)ம்"
"காட்சிப்ப(cid:8076)த்தி",""
"","ஆ(cid:8102)க்கு  ெதளிவாக  ெதாியப்ப(cid:8076)த்(cid:8080)வதற்கு"
"ைவக்கப்",""
"ப(cid:8076)தல்","எ ந் த   வா க ன க த் தி ற் கு   3 4 ஆ   எ ன் (cid:8084) ம்"
"","பி ாி வி ன்   கீ ழ்   வ ழ ங் க ப் ப ட் ட   சா ன் றி த ழ்"
"","ெதாடர்(cid:8087)(cid:8096)த்(cid:8080)கின்றேதா  அந்தவாகனத்தின்"
"","வ ளி க் கா ப் (cid:8087) த் த ட் (cid:8074) மீ (cid:8080)   அ ச் சா ன் றி த ழ்"
"","காட்சிப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
"","(2)  ஓராம்  உட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)டன்"
"","இண ங் கி ெயா (cid:8104) க த்   த வ (cid:8096) கி ன் ற   அ ல் ல (cid:8080)"
"","(cid:8090)ன்றாம் திறத்தவர் ஒ(cid:8094)வைர பிைழவழி(cid:8092)ய்க்கச்"
"","ெசய்கின்ற  அல்ல(cid:8080)  த(cid:8076)மாறச்  ெசய்கின்ற"
"","அத்தைகய (cid:8089)ைற ஒன்றில் சான்றிதைழ மிக(cid:8107)ம்"
"","ஒத்ததான  குறிப்பீ(cid:8076)ெசய்கின்ற  குறிப்பீ(cid:8076)"
"","ஒன்ைற ெவளிக்காட்(cid:8074)ைவக்கின்ற எவேர(cid:8084)ம்"
"","ஆ ள்   இ ச் ச ட் ட த் தி ன் கீ ழ்   த வ ெறா ன் (cid:8096) க் கு"
"","குற்றவாளியாதல் ேவண்(cid:8076)ம்."
