"","ேசைவகள் தவிர்ந்த மாகாணங்க(cid:8102)க்கிைடயில்"
"","ெதாழிற்ப(cid:8076)த்தப்ப(cid:8076)ம்  ேபாக்குவரத்(cid:8080)  ேசைவ"
"","கைள ஒ(cid:8104)ங்குப(cid:8076)த்தல்"
"ேபாக்கு","3434அ.அ. (1) வசுவண்(cid:8074) ேசைவகள் ெதாடர்பான"
"வரத்(cid:8080)",""
"","பாகம்  II இன் ெதாழிற்பா(cid:8076) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"ேசைவ",""
"","அைமச்சர்,  ஆைணக்கு(cid:8104)வின்  விதப்(cid:8087)ைரயின்"
"களின்",""
"ெவளிப்","மீ (cid:8080)   வ ர் த் த மா னி யி ல்   ெவ ளி யி ட ப் ப ட் ட"
"ப(cid:8076)த்(cid:8080)",""
"","கட்டைள  (cid:8090)லம்  மாகாணங்க(cid:8102)க்கிைடயில்"
"ைக(cid:8092)ம்",""
"","ெதா ழி ற் ப (cid:8076) த் த ப் ப ட க் கூ (cid:8074) ய தா ன   ெப ய ர்"
"பதி(cid:8107)ம்",""
"","குறிப்பிடப்பட்ட  ேபாக்குவரத்(cid:8080)  ேசைவகளாக"
"","இ(cid:8094)க்கக்கூ(cid:8074)ய  அ(cid:8100)வலக  ேபாக்குவரத்(cid:8080)"
"","ேசைவகள், பாடசாைல ேபாக்குவரத்(cid:8080) ேசைவகள்"
"","மற்(cid:8096)ம் (cid:8089)ச்சக்கரவண்(cid:8074) ேசைவகள் ஆகியவற்ைற"
"","ெவளிப்ப(cid:8076)த்தலாம்.  அைமச்சர்  இப்பாகத்தின்"
"","ேநாக்கங்க(cid:8102)க்காக  மாகாணங்க(cid:8102)க்கிைடயில்"
"","ெதா ழிற்ப(cid:8076)த்தக்கூ(cid:8074)ய  ேசைவ  (cid:8089) ைற   ஒ ன்"
"","றாக  இ(cid:8094)ப்பதற்கு  அவசியமாக  இ(cid:8094)க்கக்"
"","கூ(cid:8074)யவாறான  ேவ(cid:8096)  எைவேய(cid:8084)ம்  ேபாக்கு"
"","வரத்(cid:8080)  வழி(cid:8089)ைறகைள  ெவளிப்ப(cid:8076)த்(cid:8080)வதற்கு"
"","காலத்திற்குக்காலம்  அத்தைகய  கட்டைளைய"
"","மாற்றலாம், தி(cid:8094)த்தலாம் அல்ல(cid:8080) நீக்கலாம்."
"","(2)(அ) ஓராம் உட்பிாிவின் கீழ் ஆக்கப்பட்ட"
"","ஒவ்ெவா(cid:8094)  கட்டைள(cid:8092)ம்  அக்கட்டைளயில்"
"","குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  அத்தைகய"
