"18",""
"","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய"
"","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்"
"","அ(cid:8084)மதிப்பத்திரத்(cid:8080)க்கான  வாகனத்ைதப்"
"","ேப(cid:8078)வதற்கு    தவ(cid:8096)கின்ற  அ(cid:8084)மதிப்பத்திரம்"
"","ைவத்தி(cid:8094)ப்பவர்  ஒவ்ெவா(cid:8094)வ(cid:8094)ம்  இச்சட்டத்"
"","தின்கீழ்  தவெறான்(cid:8096)க்கு  குற்றவாளியாதல்"
"","ேவண் (cid:8076) ம்   எ ன் ப (cid:8080) ட ன்   நீ தி வா ன்   ஒ (cid:8094) வ ர்"
"","(cid:8089)ன்னரான  சு(cid:8094)க்க(cid:8089)ைறயான  விளக்கத்தின்"
"","பின்னர்  குற்றத்தீர்ப்பளிக்கப்பட்டதன்ேமல்"
"","ஐந்(cid:8083)றாயிரம் (cid:8095)பாைவ விஞ்சாத குற்றப்பணம்"
"","ஒன்றிற்கு ஆளாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(3)  இப்பிாிவின்  கீழ்  ஆைணக்கு(cid:8104)வினால்"
"","கண்காணிப்(cid:8087)  ெசய்கின்ற  நடவ(cid:8074)க்ைக(cid:8089)ைற"
"","யான(cid:8080)  விதித்(cid:8080)ைரக்கப்பட்டவா(cid:8096)  இ(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
"பயிற்சி",""
"","3838இ.இ.(1) ஆைணக்கு(cid:8104)வின் கீழ் ேபாக்குவரத்(cid:8080)"
"நிைலயம்",""
"","ேச ைவ க ைள   உ ய ர் த் (cid:8080) வ த ற் கா க   ப யி ற் சி"
"ஒன்ைறத்",""
"தாபித்தல்","நிைலயம்  ஒன்(cid:8096)  தாபிக்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்."
"","நிைலயத்தின்  ேநாக்கமான(cid:8080)  இயந்திரவியல்"
"","திறன்கள்,  (cid:8106)திப்  பா(cid:8080)காப்(cid:8087)  அவசரகால"
"","வழி(cid:8089)ைறகள்  மற்(cid:8096)ம்  (cid:8106)தி  ஒ(cid:8104)ங்கு(cid:8089)ைற"
"","என்பவற்றில்  பயிற்சிெப(cid:8096)ம்  வாய்ப்(cid:8087)கைள"
"","அளிப்பதன்  (cid:8090)லம்  ேபாக்குவரத்(cid:8080)ச்  ேசைவ"
"","வழங்குனர்களின்  ஒட்(cid:8076)ெமாத்த  ஆற்றைல"
"","அதிகாித்தாதல் ேவண்(cid:8076)ம்."
"","(2)  பதிேவ(cid:8076)கைள  ேப(cid:8078)தல்,  அறிக்ைகயி"
"","டல், நிதிசார்  வைககூறேவண்(cid:8074)யைம  மற்(cid:8096)ம்"
"","கண்காணித்தல்  என்பன  உள்ளடங்கலாக"
"","நி ைல ய த் தி ன்   (cid:8089) கா ைம யா ன (cid:8080)   வி தி த்"
"","(cid:8080)ைரக்கப்பட  ேவண்(cid:8074)யவாறான  (cid:8089)ைறயில்"
"","ஆைணக்கு(cid:8104)வினால்  ெபா(cid:8096)ப்ேபற்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"நடத்ைதக்",""
"","3838ஈ.ஈ.  (1) அைமச்சர்    மாகாணங்க(cid:8102)க்கிைட"
"ேகாைவைய",""
"","யிலான  வசுவண்(cid:8074)  ேசைவகள்  ெதாடர்பி(cid:8100)ம்"
"விதித்(cid:8080)ைரப்",""
"பதற்கான","34அ  என்(cid:8084)ம்  பிாிவின்  (1)  ஆம்  உட்பிாிவில்"
"அைமச்சாின்","வழங்கப்பட்ட  ேபாக்குவரத்(cid:8080)ச்  ேசைவகள்"
"தத்(cid:8080)வங்கள்",""
"","எ ல் லா வ ற் றி ன (cid:8080) ம்   அ ல் ல (cid:8080)   அ வ ற் (cid:8096) ள்"
"","ஏ ேத (cid:8084) ம்   ஒ ன் றி ன (cid:8080) ம்   ெதா ட ர் பி (cid:8100) ம்"
"","ஏற்(cid:8087)ைடயற்பாலதாக  இ(cid:8094)க்க  ேவண்(cid:8074)யதான"
"","நடத்ைதக்  ேகாைவகைள  விதித்(cid:8080)ைரத்தல்"
"","ேவண்(cid:8076)ம்."
