"","8"
"","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய"
"","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்"
"(cid:8089)தன்ைமச்",""
"","11.
11.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  24  ஆம்  பிாிவிைன"
"சட்டவாக்கத்தில்",""
"24அ என்(cid:8084)ம்","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்  உட்(cid:8087)குத்தப்"
"(cid:8087)திய பிாிவிைன","ப(cid:8076)கின்ற(cid:8080)  என்ப(cid:8080)டன்  அ(cid:8080)  இச்சட்டவாக்கத்திைன  24அ"
"உட்(cid:8087)குத்(cid:8080)தல்",""
"","என்(cid:8084)ம் பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-"
"","“தற்கா(cid:8098)க 
2 42 4 அ .அ .   ஆ ைண க்கு(cid:8104)வான(cid:8080)  1 8   ஆ ம்"
"","அ(cid:8084)மதிப்"
"","பிாிவிற்கைமய,  பண்(cid:8074)ைகக்  காலெமான்றின் 
பத்திரம்"
"","ஒன்ைற"
"","ேபா(cid:8080)ம்  அல்ல(cid:8080)  வி(cid:8076)(cid:8089)ைற  காலெமான்றின்"
"","வழங்குதல்"
"","ேபா(cid:8080)ம்  மற்(cid:8096)ம்  ஏைனய  ச(cid:8090)க  ேதைவப்"
"","பாட்ைட(cid:8092)ம் க(cid:8094)த்திற்ெகாண்(cid:8076)ம்   உண்ைம யான"
"","பயணிகளின் ேகாாிக்ைகைய(cid:8092)ம் ேதைவப்பாட்"
"","ைட(cid:8092)ம்  ஈ(cid:8076)ெசய்வதற்ெகன  24  ஆம்  பிாிவிற்கு"
"","இணங்க தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான அத்த"
"","ைகய  ேவ(cid:8096)  மார்க்கம்  அல்ல(cid:8080)  மார்க்கங்கள்"
"","மீ(cid:8080)ம் மற்(cid:8096)ம் அத்தைகய காலப்பகுதிக்காக(cid:8107)ம்"
"","வ சு வ ண் (cid:8074)ெயான் ைற   ெதா ழி ற் பா ட் (cid:8074) ைன"
"","அதிகாரமளிப்பதற்கான  தற்கா(cid:8098)க  அ(cid:8084)மதிப்"
"","பத்திரம் ஒன்ைற வழங்கலாம்.”."
"(cid:8089)தன்ைமச்","12.12. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 26 ஆம் பிாிவான(cid:8080) அதன்"
"சட்டவாக்",""
"","(இ) என்(cid:8084)ம் பந்தியில் “எல்லா ேநரங்களி(cid:8100)ம் தகுதியான(cid:8080)ம்"
"கத்தின் 26 ஆம்",""
"","ேசைவயிலீ(cid:8076)ப(cid:8076)த்தற்பால(cid:8080)மான  ஒ(cid:8094)  நிைலைமயில்  ேபண"
"பிாிவிைனத்",""
"தி(cid:8094)த்(cid:8080)தல்","ப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்  என;”    என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக"
"","“ெபா(cid:8080)மக்களின்  காப்ைப(cid:8092)ம்  வசதிைய(cid:8092)ம்  உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)"
"","வதற்காக ஆைணக்கு(cid:8104)வின் விதப்(cid:8087)ைரக(cid:8102)டன் விதித்(cid:8080)ைரக்கப்"
"","படக்கூ(cid:8074)யவாறான  குைறந்தபட்ச  நியமங்க(cid:8102)டன்  இணங்கி"
"","ெயா(cid:8104)கப் ேபணப்ப(cid:8076)தல் ேவண்(cid:8076)ம் என;”என்(cid:8084)ம் ெசாற்கைள"
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"(cid:8089)தன்ைமச்",""
"","13.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  28  ஆம்  பிாிவான(cid:8080) 
 13."
"சட்டவாக்கத்தின்",""
"","இத்தால் நீக்கப்பட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)ம் பிாிவான(cid:8080)"
"28 ஆம் பிாிவிைன",""
"மாற்றீ(cid:8076) ெசய்தல்","இடப்ப(cid:8076)கிற(cid:8080):-"
"","“அ(cid:8084)மதிப் 
2 8 . ( 1 )  
ெச ல் (cid:8100) ப (cid:8074) யா ன  
ப ய ண ப்"
"","பத்திரத்ைத"
"","ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்பத்திரம்"
"","ைகமாற்(cid:8096)தல்"
"","ஒ ன் றி ைன   ைவ த் தி (cid:8094) ப் ப வ ர்   அ த் த ைக ய"
"","அ(cid:8084)மதிப்பத்திரத்தில்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","எ ஞ் சி ய   கா ல ப் ப கு தி   ஒன் (cid:8096) க் கு   ஆ ைண க்"
"","கு(cid:8104)வின்  (cid:8089) ன் ன ங் கீ கா ர த் (cid:8080) ட ன்   அ த் த"
"","ைக ய   அ(cid:8084) ம தி ப் ப த் தி ர த் ைத க்   ைக மா ற் ற"
"","லா ம் .   எ வ் வா (cid:8102) க் கு   ைக மா ற் ற ம்   பயன்"
"","ெகா(cid:8076)க்கக்கூ(cid:8074)யதாக(cid:8107)ள்ளேதா  அவ்வாள்"
"","விதித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  ப(cid:8074)வத்தி"
