"","2"
"","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய"
"","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்"
"","(3)  அதன்  (ஆ)  என்(cid:8084)ம்  பந்தியில்  “வசுவண்(cid:8074)  (cid:8090)லம்"
"","பயணப் ேபாக்குவரத்(cid:8080)த்”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப்"
"","பதிலாக “(cid:8106)திப் ேபாக்குவரத்(cid:8080)”  என்(cid:8084)ம் ெசாற்கைள"
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;"
"","(4)  அ த ன்  
( ஈ )  
  எ ன்(cid:8084) ம்   ப ந் தி யி ல்   “அ த் த ைக ய"
"","ேசைவகைள ஏற்பா(cid:8076) ெசய்பவர்களிைடேய”  என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்குப்  பதிலாகப்  “ேபாக்குவரத்(cid:8080)  (cid:8089)ைற"
"","ஒவ்ெவான்றி(cid:8100)ம்”   என்(cid:8084)ம்  ெசாற்கைள  இ(cid:8076)வதன்"
"","(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"","(5)  அதன் (உ) என்(cid:8084)ம் பந்திைய நீக்கிவிட்(cid:8076) அதற்குப்"
"","பதிலாகப் பின்வ(cid:8094)ம் பந்திகைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்:-"
"","“(உ)  பா (cid:8080) கா ப் பா ன (cid:8080) ம்   வ ச தி யா ன (cid:8080) மா ன"
"","(cid:8106)திப்  ேபாக்குவரத்ைத  உ(cid:8096)தி  ெசய்தல்;"
"","அத்(cid:8080)டன்"
"","(ஊ)  (cid:8106)திப் ேபாக்குவரத்ைத (cid:8089)ன்ேனற்(cid:8096)வதற்கு"
"","ஏற்(cid:8087)ைடயற்பாலதான  நியமங்கைள(cid:8092)ம்"
"","கட்டைளக்கற்கைள(cid:8092)ம் தீர்மானித்தல்.” ."
"(cid:8089)தன்ைமச்","4.4.  (cid:8089) த ன் ைம ச்   ச ட் ட வா க் க த் தி ன்   1  ஆ ம்  
  பி ாி வி ைன"
"சட்டவாக்கத்தில்",""
"","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்  உட்ப(cid:8076)த்தப்"
"1அ என்(cid:8084)ம் (cid:8087)திய",""
"பிாிவிைன உட்","ப(cid:8076)கின்ற(cid:8080)  என்ப(cid:8080)டன்  அச்சட்டவாக்கத்தின்  1அ  என்(cid:8084)ம்"
"(cid:8087)குத்(cid:8080)தல்","பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-"
"","''சட்டத் தின் 
1அ.அ.  சட்டத்தின்  குறிக்ேகாள்கள்  பின்வ(cid:8094)"
"","குறிக்ேகாள்கள்"
"","வனவாதல் ேவண்(cid:8076)ம்:-"
"","(அ)  மாகாணங்க(cid:8102)க்கிைடயிலான வசு"
"","வண்(cid:8074)ச் ேசைவகள் மற்(cid:8096)ம் ேபாக்கு"
"","வரத்(cid:8080)  ேசைவக(cid:8102)க்கு  வசதியளித்"
"","தல்;"
"","(ஆ )   வ சு வண் (cid:8074) ச்   ேச ைவ க ள்   ம ற் (cid:8096) ம்"
"","ேபாக்குவரத்(cid:8080) ேசைவகைளக் கண்"
"","காணி் த் த ல்   ம ற் (cid:8096) ம்   அ த் த ைக ய"
"","ேசைவக(cid:8102)க்கு  ஏற்(cid:8087)ைடயற்பால"
"","தான    நியமங்கள்  ேபாக்குவரத்(cid:8080)"
"","ேச ைவ  
வ ழ ங் கு ன ர் க ளி னா ல்"
"","ஈ(cid:8076)ெசய்யப்ப(cid:8076)கின்றன என்பதைன"
"","உ(cid:8096)தி ெசய்தல்; அத்(cid:8080)டன்""."
