"","ெசயல்  நிைறேவற்(cid:8096)ைக  கட்டைளக்"
"","க ற் க (cid:8102) க் கிண ங் க   தி (cid:8094) ப் தி க ர மா க"
"","(cid:8087)ாியப்படவில்ைல என,”."
"(cid:8089)தன்ைமச்","15.  
15.  (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 33 ஆம் பிாிவான(cid:8080) இத்தால்"
"சட்டவாக்",""
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"கத்தின்  33",""
"ஆம் பிாிவிைன",""
"தி(cid:8094)த்(cid:8080)தல்","(1)  அ த ன்  
( 1 )   ஆ ம்   உ ட் பி ாி வி ல்   “ ப தி னா ன் கு"
"","நாட்க(cid:8102)க்குள்”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப் பதிலாக"
