"2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய","23"
"ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"","இ(cid:8094)க்க  ேவண்(cid:8074)யதான  தண்டம்  ஒன்ைறக்"
"","குறித்(cid:8080)ைரக்கலாம்  அல்ல(cid:8080)  தண்டத்தி(cid:8098)(cid:8094)ந்(cid:8080)"
"","அத்தைகய  ேசைவ  வழங்குநைர  விலக்களிக்"
"கலாம்.",""
"","(3)  (cid:8089)ன்ைனய  நிகழ்ெவான்றின்மீ(cid:8080)  தண்"
"","டெமான்றிற்கு  உட்பட்(cid:8076)  இ(cid:8094)க்கின்றவரான"
"","மற்(cid:8096)ம் 38ஈ என்(cid:8084)ம் பிாிவின் (3) ஆம் உட்பிாிவின்"
"","ஏற்பா(cid:8076)களின்கீழ்  வழங்கப்பட்ட  பணிப்(cid:8087)ைர"
"","ஒன்றிற்கு  அ(cid:8076)த்(cid:8080)ப்பின்னர்  இைசந்ெதா(cid:8104)க"
"","த வ றி யி (cid:8094) க் கி ன் ற வ ரா ன   ேபா க் கு வ ர த் (cid:8080)"
"","ேசைவ  வழங்குநர்  (2)  ஆம்  உட்பிாிவின்கீழ்"
"","வி தி க் க ப் ப ட க் கூ (cid:8074) ய தா ன   த ண் ட த் தி ற் கு"
"","ேமலதிகமாக,    இரண்டாவ(cid:8080)  (cid:8089)ைறயாக(cid:8107)ம்"
"","அ(cid:8076)த்(cid:8080)(cid:8096)வதாக(cid:8107)ம்  இணங்கிெயா(cid:8104)காைம"
"","எ(cid:8084)ம்  நிகழ்(cid:8107)களில்  அப்பிாிவின்கீழ்  தண்டம்"
"","ஒன்றாக விதிக்கப்பட்ட ெதாைகயின் இரண்(cid:8076)"
"","மடங்ைக ெகாண்ட ேமலதிக தண்டெமான்றின்"
"","ெகா(cid:8076)ப்பனெவான்(cid:8096)க்கு    ஆளாத(cid:8100)ம்  ேவண்"
"(cid:8076)ம்.",""
"","(4)ஆைணக்கு(cid:8104)வான(cid:8080)  இப்பிாிவின்கீழ்"
"","விதிக்கப்பட்ட  தண்டம்  ஒன்றிைன  ேசகாிப்ப"
"","தற்குப்  ெபா(cid:8096)ப்(cid:8087)ைடயவராதல்  ேவண்(cid:8076)ம்"
"","என்ப(cid:8080)டன் அவ்வா(cid:8096) ேசகாிக்கப்பட்ட பணம்"
"","பிாி(cid:8107) 38ஈ வின் (3) ஆம் உட்பிாிவின் (ஆ) என்(cid:8084)ம்"
"","பந்தியின் (iii) ஆம் உட்பந்தியின் நியதிகளின்ப(cid:8074)"
"","இன்ன(cid:8100)ற்ற  ஆ(cid:8102)க்கு ெச(cid:8100)த்தப்படற்பாலதாக"
"","ஏேத(cid:8084)மி(cid:8094)ப்பின், நட்டஈடாக ேசகாிக்கப்பட்ட"
"","அத்தைகய  பணத்ெதாைகைய  கழித்தபின்னர்"
"","ஆைணக்கு(cid:8104)வின் நிதியத்திற்கு வர(cid:8107) ைவக்கப்"
"ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(5)  (அ)  ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்குநர்"
"","இப்பிாிவின் கீழ் ஒ(cid:8104)கி(cid:8092)ள்ள அத்தைகய ேசைவ"
"","வழங்கந(cid:8094)க்கான தண்டத்ைதச் ெச(cid:8100)த்(cid:8080)வதற்கு"
"","த வ றி யி (cid:8094) ப் பி ன் ,   ஆ ைண க் கு (cid:8104) வா ன (cid:8080)"
"","நீ தி வா ன்   நீ தி ம ன் ற ம்   அ த ன (cid:8080)   சா தா ரண"
"","நியாயாதிக்கத்திைனப்  பிரேயாகிக்ைகயில்"
"","விதிக்கக்கூ(cid:8074)யதான  குற்றப்பணத்ெதாைக"
