"","16"
"","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய"
"","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்"
"(cid:8089)தன்ைமச்",""
"","19. 
19. பின்வ(cid:8094)ம் (cid:8087)திய பிாிவான(cid:8080) (cid:8089)த்னைமச் சட்டவாக்கத்தின்"
"சட்டவாக்கத்தில்",""
"","பிாி(cid:8107) 38 இைன உடன(cid:8076)த்(cid:8080) இத்தால் உட்(cid:8087)குத்தப்ப(cid:8076)கின்ற(cid:8080)"
"38 அ என்(cid:8084)ம்",""
"(cid:8087)திய பிாிவிைன","என்ப(cid:8080)டன்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  38அ  என்(cid:8084)ம்"
"உட்(cid:8087)குத்(cid:8080)தல்","பிாிவாக பயன(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-"
"","“கட்டணத்ைத  
3 83 8 அ .அ . ( 1 )   வ சு வ ண் (cid:8074)  
ேச ைவ க ள்"
"","கணிப்பீ(cid:8076)"
"","உட்பட  ேபாக்குவரத்(cid:8080)ச்  ேசைவக(cid:8102)க்கான"
"","ெசய்தல்"
"","ேபா க் கு வ ர த் (cid:8080) ச்   ேச ைவ க்   க ட் டண ங் க ள் ,"
"","பாரா(cid:8102)மன்றத்தினால்  அங்கீகாிக்கப்பட்ட(cid:8080)ம்"
"","மற்(cid:8096)ம்  வர்த்தமானியில்  ெவளியிடப்பட்ட"
"","கட்டைள  (cid:8090)லம்  குறித்(cid:8080)ைரக்கப்பட்ட(cid:8080)மான"
"","ேபாக்குவரத்(cid:8080)க்  கட்டணங்கள்  ெதாடர்பான"
"","ேதசிய  ெகாள்ைகக்கிணங்க  காலத்திற்குக்"
"","காலம் ஆைணக்கு(cid:8104)வினால் தீர்மானிக்கப்பட்ட"
"","சூத்திரத்திற்கு  இணங்க  ஆைணக்கு(cid:8104)வினால்"
"","கணிப்பீ(cid:8076) ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(2) ஆைணக்கு(cid:8104)வான(cid:8080) அதன் உத்திேயாக"
"","(cid:8088)ர்வ வைலத்தளத்தில் அந்தந்த ேபாக்குவரத்(cid:8080)ச்"
"","ேச ைவ க ள்   ெதா ட ர் பா ன   ேபா க் கு வ ர த் (cid:8080)"
"","ேசைவக்  கட்டணங்களின்  பட்(cid:8074)யல்கைள"
"","ெவளியி(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் ஒவ்ெவா(cid:8094)"
"","ேபாக்குவரத்(cid:8080) ேசைவ வழங்குன(cid:8094)ம் அத்தைகய"
"","வைலத்தளத்தில்  ெவளியிடப்பட்ட  அத்தைகய"
"","பட்(cid:8074)யல்க(cid:8102)க்கு  இணங்க  தன(cid:8080)  ேசைவக்கு"
"","ஏ ற் (cid:8087) ைட ய ற் பா ல தா ன   ேபா க் கு வ ர த் (cid:8080)"
"","ேசைவக்கட்டணங்களின் பட்(cid:8074)யல்கள் ஒன்ைறத்"
"","தயாாித்தல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அத்தைகய"
"","பட்(cid:8074)யல்  ேபாக்குவரத்(cid:8080) வாகனத்தின் ஏேத(cid:8084)ம்"
"","(cid:8080) லா ம் ப ர மா ன   இ ட த் தி ல்   ெவ ளி க் கா ட் (cid:8074)"
"","ைவக்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(3) ஆைணக்கு(cid:8104)வான(cid:8080) 39 ஆம் பிாிவின்"
"","( 2 )   ஆ ம்   உ ட் பி ாி வி ன்   ஏ ற் பா (cid:8076) க (cid:8102) க் கு"
"","இணங்க, ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்குனர்கள்"
"","இ ப் பி ாி வி ன்   (cid:8089) ற் ேபா ந் த   ஏ ற் பா (cid:8076) க(cid:8102) க் கு"
"","இணங்கிெயா(cid:8104)குகிறார்களா  என  காலத்  (cid:8080)க்"
"","கு க் கு   கா ல ம்   ேசா தி க் க லா ம்   எ ன் ப (cid:8080) ட ன்"
"","இ ப் பி ாி வி ன்   ஏ ற் பா (cid:8076) க (cid:8102) ட ன்   இ ண ங் கி"
"","ெயா (cid:8104) க த்   த வ (cid:8096) கி ன் ற   எ வ ேர (cid:8084) ம்   ஆ ள்"
"","4 0   ஆ ம்   பி ாி வி ன்   கீ ழ்   த வ ெறா ன் (cid:8096) க் கு"
"","குற்றவாளியாத(cid:8100)ம் ேவண்(cid:8076)ம்.”."
