"2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய","21"
"ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"","அல்ல(cid:8080) விேசடமான பணிப்(cid:8087)கைள வழங்கலாம்."
"","அ த் த ைக ய   ப ணி ப் (cid:8087) க ள்   எ வ் வா (cid:8102) க் கு"
"","வழங்கப்பட்டேதா  அவ்  ஆள்,  அத்தைகய"
"","பணிப்(cid:8087)களில் குறித்(cid:8080)ைரக்கப்பட்ட அத்தைகய"
"","காலத்தி  (cid:8084)ள்  அத்தைகய  பணிப்(cid:8087)க(cid:8102)டன்"
"","இணங்கி ெயா(cid:8104)குவ(cid:8080) அவாின் கடைமயாதல்"
"ேவண்(cid:8076)ம்.",""
"","(2) ஆைணக்கு(cid:8104)வினால் எ(cid:8104)த்தில் அதிகார"
"மளிக்கப்பட்ட அ(cid:8100)வலர் எந்த ேநரத்தி(cid:8100)ம்-",""
