"இ
லங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன் 8 ஆம்  இலக்க,","சு(cid:8094)க்கப் ெபயர்"
"ேதசிய  ேபாக்குவரத்(cid:8080)  ஆைணக்கு(cid:8104)  (தி(cid:8094)த்தச்)  சட்டம்  என",""
"எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"2.  (இதனகத்(cid:8080)ப்பின்னர்  “(cid:8089)தன்ைமச்  சட்டவாக்கம்”    எனக்","1991 ஆம்"
"",""
"குறிப்பீ(cid:8076) ெசய்யப்ப(cid:8076)ம்) 1991 ஆம் ஆண்(cid:8074)ன் 37 ஆம் இலக்க,","ஆண்(cid:8074)ன்"
"","37 ஆம் இலக்க,"
"ேதசிய  ேபாக்குவரத்(cid:8080)  ஆைணக்கு(cid:8104)ச்  சட்டத்தின்  விாி(cid:8107)ப்",""
"","சட்டத்தின்"
"ெபயரான(cid:8080) “வசுவண்(cid:8074) (cid:8090)லம் பயணப் ேபாக்குவரத்(cid:8080)”  என்(cid:8084)ம்",""
"","விாி(cid:8107)ப் ெபயைரத்"
"ெசாற்க(cid:8102)க்குப்  பதிலாக  “(cid:8106)திப்  ேபாக்குவரத்(cid:8080)”    என்(cid:8084)ம்","தி(cid:8094)த்(cid:8080)தல்"
"ெசாற்கைள இ(cid:8076)வதன் (cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080).",""
"3. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் (cid:8089)ன்(cid:8084)ைரயான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","(cid:8089)ன்(cid:8084)ைரையத்"
"","தி(cid:8094)த்(cid:8080)தல்"
"(1)  அதன்  (அ)  என்(cid:8084)ம்  பந்தியில்,  “பஸ்வண்(cid:8074)ச்",""
