"2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய","9"
"ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"","(cid:8100)ம்    (cid:8089)ைறயி(cid:8100)ம்  அத்(cid:8080)டன்  விதித்(cid:8080)ைரக்கப்"
"","பட்ட கட்டணங்களின் மீ(cid:8080)ம் அ(cid:8084)மதிப்பத்திரம்"
"","கா லா வ தி யா கி   இ (cid:8094) ந் தா (cid:8100) ம் ச ாி   அ ல் ல (cid:8080)"
"","இல்லாவிட்டா(cid:8100)ஞ்சாி வசுவண்(cid:8074)யின் உடைம"
"","யிைன  ெபற்(cid:8096)க்ெகாண்(cid:8076)  ஒ(cid:8094)  கிழைமயி(cid:8084)ள்"
"","ஆைணக்கு(cid:8104)விற்கு  விண்ணப்பம்  ஒன்ைறச்"
"ெசய்தல் ேவண்(cid:8076)ம்.",""
"","(2) ஆைணக்கு(cid:8104)வான(cid:8080)  18 ஆம்  பிாிவிற்கு"
"","அைமய(cid:8107)ம்  அத்(cid:8080)டன்  24  ஆம்  பிாிவின்  கீழ்"
"","ஏற்பா(cid:8076)  ெசய்யப்பட்ட  நடவ(cid:8074)க்ைக(cid:8089)ைற"
"","மற்(cid:8096)ம்  நியதிநிபந்தைனக(cid:8102)க்கு  அைமய(cid:8107)ம்"
"","அல்ல(cid:8080)  அத்தைகய  அ(cid:8084)மதிப்பத்திரத்ைத"
"","வழங்குவதற்கு  அல்ல(cid:8080)  வழங்கம(cid:8096)ப்பதற்கு"
"","(cid:8089) ன் ன ர்   அ த ன் மீ (cid:8080)   வி தி த் (cid:8080) ைர க் க ப் ப ட் ட"
"","எைவேய(cid:8084)ம்  குறித்த  கட்டைளக்கற்க(cid:8102)க்கு"
"","அைமய(cid:8107)ம்  பயணப்  ேபாக்குவரத்(cid:8080)  ேசைவ"
"","அ(cid:8084)மதிப்பத்திரம்  ஒன்ைற    வழங்குவதற்கு"
"","அ(cid:8084)மதிப்பைத  அல்ல(cid:8080) ம(cid:8096)ப்பைதக் கவனத்திற்"
"ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்.",""
"","(3)  இப்பிாிவின்  அல்ல(cid:8080)  அதன்கீழ்  ஆக்கப்"
"","பட்ட ஏேத(cid:8084)ம் ஒ(cid:8104)ங்குவிதியின் ஏற்பா(cid:8076)க(cid:8102)டன்"
"","இணங்கிெயா(cid:8104)கத்தவ(cid:8096)கின்ற  எவேர(cid:8084)ம்"
"","ஆள்  40  ஆம்  பிாிவின்கீழ்  தவெறான்றிற்கு"
"குற்றவாளியாதல் ேவண்(cid:8076)ம்.” .",""
