"ஏற்பா(cid:8076)கள் (அ) என்(cid:8084)ம் பந்தியின்கீழ் ஏேத(cid:8084)ம்",""
"ேமன்(cid:8089)ைறயீட்(cid:8076)க்கு  ஏற்றமாற்றங்க(cid:8102)டன்",""
"ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.”.",""
"23.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  40  ஆம்  பிாிவான(cid:8080)","(cid:8089)தன்ைமச்"
"","சட்டவாக்"
"“இரண்(cid:8076) இலட்சம் (cid:8095)பாைவ விஞ்சாத ஒ(cid:8094) குற்றப்பணத்திற்கு""",""
"","கத்தின்"
"என்பதி(cid:8098)(cid:8094)ந்(cid:8080)  ""பத்(cid:8080)  ஆண்(cid:8076)கைள  விஞ்சாத  ஒ(cid:8094)  காலப்",""
"","40 ஆம்"
"பகுதிக்கான    மறியற்றண்டைனக்கு”    வைர(cid:8092)மான  எல்லாச்","பிாிவிைனத்"
"ெசாற்கைள(cid:8092)ம்  நீக்கிவிட்(cid:8076)  அதற்குப்பதிலாகப்  பின்வ(cid:8094)ம்","தி(cid:8094)த்(cid:8080)தல்"
"ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-",""
