"2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய",""
"ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"ப ந் தி","( அ )   வி ன் கீ ழ்   ேபா க் கு வ ர த் (cid:8080)"
"","ேசைவ  வழங்குநர்  ஒ(cid:8094)வரால்  ஏேத(cid:8084)ம்"
"","மீ (cid:8096) ைக யி ன்   வி ைள வா க   தீ ங் கு ,"
"","இழப்(cid:8087)  அல்ல(cid:8080)  ேசதம்  என்பவற்ைற"
"","அ(cid:8084)பவித்(cid:8080)ள்ளவரான  இன்ன(cid:8100)ற்ற"
"","ஆெளா(cid:8094)வ(cid:8094)க்கு    ஆைணக்கு(cid:8104)வினால்"
"","தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான  நட்ட"
"","ஈட்(cid:8076)க்  ெகா(cid:8076)ப்பனவாக  அத்தைகய"
"","பணத்ெதாைக  ெகா(cid:8076)ப்பனெவான்ைறச்"
"ெசய்வதற்கும்.",""
