"tplaj;jpw;wtpu>    tUkhdf;$w;wpy;  fhl;lg;gl;l",""
"vy;yh  ,dq;fSf;fhfTk;  Neu;Kw;Nghe;j  epjp",""
"ahz;Lf;fhd Nenuhj;j njhif.",""
"29. (1) epjpf; fk;ngdp xt;nthd;Wk;> xt;nthU epjpahz;","epjpf;"
"","fk;
;ngdpapd;"
"Lk;  Kbtile;jgpd;du; %d;W khjq;fspDs; -",""
"","Ie;njhif"
"","iaAk;  tUkhdf;"
"(m) me;epjpahz;Lf;fhf mf;fk;ngdpapd; fzf;fha;T","$w;W"
"","Nghd;wtw;iwg;"
"nra;ag;gl;l  tUkhdf; $w;iwAk;@",""
"","gzpg;ghsUf;F"
"","mDg;gp"
"(M)
epjpahz;bd;   KbtpYs;sthwhd    mf; fk;ngdp","itj;jYk;"
"apd; fzf;fha;T nra;ag;gl;l Ie;njhifiaAk;@","ntspaplYk;."
