"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
91"
"","epjpj;njhopy; rl;lk;"
"(<)","tplaj;Jf;Nfw;g> ,yq;ifapYs;s VNjDk; tq;fp"
"","apd; my;yJ VNjDk;  epjpf;fk;ngdpapd; gpujhd"
"","epiwNtw;wYtyiu> mwptpj;jypw; Fwpj;Jiuf;fg;"
"","glf;$bathwhd mj;jifa fhyj;jpDs; mj;j"
"","ifa  Mspd;  fzf;Fj;njhlh;ghd  gjpTfisf;"
"","nfhz;Ls;s  tq;fpapd;  VNjDk;  Gj;jfj;ij>"
"","Mtzj;ij  my;yJ  fhNrhiyia  my;yJ"
"","epjpf;fk;ngdpapd; VNjDk; Gj;jfj;ij> Mtzj;ij"
"","my;yJ  rhd;wpjiof;  fhz;gpf;Fk;gb  my;yJ"
"","mt;thW  Fwpj;Jiuf;fg;gl;lthW  mj;jifa"
"","gjpTfspd;  mj;jhl;rpg;gLj;jg;gl;l  gpujpfisf;"
"","nfhLj;JjTk;gb Njitg;gLj;jyhk;@"
"",",g;ge;jpapd; Nehf;fj;Jf;fhf> ’’Mtzk;"""" vd;gJ>"
"","VNjDk; fhg;G itg;Gg;ngl;b gw;wpa tpguq;fis"
"","cs;slf;Fjy; Ntz;Lk;@"
"(c)","VNjDk; vOj;jpyhd  rl;lj;jpy;  KuzhfTs;s"
"","Vw;ghLfs; vt;thwpUg;gpDk;> cz;zhl;lurpiw"
"","Mizahsh;  jiyikajpgjpia>  mwptpj;jypw;"
"","Fwpj;Jiuf;fg;gl;lthW>  mj;jifa  Mspd;"
"","mYty;fs; njhlh;ghf mtUf;Ff; fpilf;ff;$ba"
"","vy;yhj;  jfty;fisAk;  nfhLj;JjTk;gbAk;>"
"","mwptpj;jypw;  Fwpj;Jiuf;fg;gl;lthW>  cz;"
"","zhl;lurpiw  Mizahsh;  jiyikajpgjpapd;"
"","cilikapYs;sJk;  my;yJ  mthpd;  fl;Lg;"
"","ghl;bd; fPOs;sJk;> mj;jifa Ms; njhlh;ghdJ"
"","khd  VNjDk;  Mtzj;ij  my;yJ  VNjDk;"
"","Mtzj;jpd;  mj;jhl;rpg;gLj;jg;gl;l  gpujpiaf;"
"","fhz;gpf;Fk;gbAk; my;yJ nfhLj;JjTk;gbAk;"
"","Njitg;gLj;jyhk; @"
"(C) mjdhy; mjpfhukspf;fg;gl;l  MnshUtUf;Fg;",""
"","ge;jp (m),d; epajpfspd;gb Njitg;gLj;jg;gl;l"
