"","80
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(3) (m) 42 Mk; gphptpd; (1) Mk; cl;gphptpd;  epajpfspd;"
"","gb MnshUth; Gydha;T nra;ag;gLkplj;J> ve;Neuj;jpYk;>"
"","gzpg;ghsh;> mt;thW Gydha;T nra;ag;gl;l mj;jifa"
"","Mspd; flTr;rPl;ilj; jLj;Jitf;Fk;gb ,iaghd ePjpthd;"
"","e
jpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;ayhk;."
"","(M) 42 Mk; gphptpd; (1) Mk; cl;gphptpd; epajpfspd;gb"
"","Gydha;T nra;ag;gl;l Ms; Ml;fs; FO nthd;whf  ,Uf;Fk;"
"","gl;rj;jpy;> gzpg;ghsh;>-"
"","(i) Ml;fs;  FO>  $l;bizf;fg;gl;l  FO"
"","nthd;whftpUg;gpd;>  mf;$l;bizf;fg;"
"","gl;l FOtpd; vtNuDk; gzpg;ghshpd"
"","Jk;> my;yJ KfhikahshpdJk;@"
"","(ii) mt;thl;fs;  FO>  FOknkhd;whftpUg;"
"","gpd;> mf;FOkj;jpd; vtNuDk; gq;fhshp"
"","dJk;@ mj;Jld;"
"","(iii) mt;thl;fs; FO> FOknkhd;W jtph;e;j"
"","$l;bizf;fg;glhj FOnthd;whftpUg;"
"","gpd;> mjd; Kfhikf;Fk; fl;Lg;ghl;Lf;Fk;"
"","nghWg;ghfTs;s  mj;jifa  FOtpd;"
"","vtNuDk; cWg;gpdhpdJk;> mf;FOtpd;"
"","vtNuDk; mYtyhpdJk;>"
"","flTr;rPl;ilj; jLj;Jitg;gjw;F mtrpakhff;$bathwhd"
"","tpz;zg;gnkhd;iw my;yJ tpz;zg;gq;fisr; nra;jy;"
"","mtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"Gydha;tpd;","46. (1) gzpg;ghsuhdth;> vOj;jpyhd mwptpj;jy;%yk;"
"fPOs;s Mspd;",""
"","mth; Fwpj;Jiuf;ff;$bathwhd mj;jifa KiwapYk;"
"nrhj;Jf;fSk;",""
"nghWg;Gf;fSk;","mj;jifa Njjpad;Ws;sthWk;> 42 Mk; gphptpd; (1) Mk;"
"gw;wpa  jfty;.",""
"","cl;gphptpd;  epajpfspd;gb  ve;j  Mspd;  nrhj;Jf;fSk;"
"","nghWg;Gf;fSk; njhlh;ghfg; Gydha;nthd;W njhlq;fp"
