"","82
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(6) ,g;gphptpd; Nehf;fj;Jf;fhfr; ’’nrhj;Jf;fSk; nghWg;"
"","Gf;fSk;"""" vd;gd> ,yq;ifapYk; ,yq;iff;F ntspNaAk;"
"","cs;s nrhj;Jf;fSk; nghWg;Gf;fSk; vd;W nghUshF"
"","nkd;gJld;>  MnshUthpdhy;  my;yJ  mtuJ"
"","cwtpdhpdhy; KOikahf my;yJ gFjpastpy; nrhe;j"
"","khf itj;jpUf;fg;gl;l mirTs;s> mirtw;w Mjdj;ij"
"","Ak;> mj;jifa Ms; my;yJ mtuJ cwtpdh; ve;j Mjdj;"
"","jpy;  ed;ikgaf;Fk;  mf;fiwiaf;  nfhz;Ls;stuhf"
"","Ts;shNuh me;j VNjDk; Mjdj;ijAk; cs;slf;Fk;."
"nghyprhUk;","47.  gzpg;ghsuhdth;>  xU  nghypR  epiyaj;Jf;Fg;"
"gpuNjr",""
"","nghWg;ghfTs;s vtNuDk; mYtyiu my;yJ ,iaghd"
"nrayhsu;fSk;",""
"jfty;","gpuNjr  nrayhsiu>  ,r;rl;lj;jpd;  42  Mk;  gphptpd;"
"toq;Fjy;.","epajpfspd;gb Gydha;nthd;iw trjpg;gLj;Jtjw;nfd>"
"","tplaj;Jf;Nfw;g>  ,iaghd  nghypRg;  gphptpd;  my;yJ"
"","gpuNjr nrayhsh; gphptpd; vy;iyfspDs; tjpfpd;w my;yJ"
"","mtuJ  njhopyplj;ij  itj;jpUf;fpd;w  vtNuDkhs;"
"","njhlh;ghd  jftiyj;  jdf;Ff;  nfhLj;JjTk;gb"
"","Njitg;gLj;jyhnkd;gJld;> xU nghypR epiyaj;Jf;Fg;"
"","nghWg;ghfTs;s mj;jifa mYtyh; my;yJ mj;jifa"
"","gpuNjr nrayhsh;> gzpg;ghshpdhy; Njitg;gLj;jg;gl;l"
"","jftiyf;  nfhLj;JjTtjw;F  vy;yh  Kaw;rpfisAk;"
"","vLj;jYk; Ntz;Lk;."
"mjpfhukpd;wp","48.  (1)  epjpj;njhopiyf;  nfhz;Lelhj;Jtjw;F  ,r;"
"itg;Gf;fisg;",""
"","rl;lj;jpd;  fPo;  chpkkspf;fg;gl;l  MnshUtu;  jtph;e;j"
"gupe;JNfl;L",""
"","MnstUk; my;yJ ,r;rl;lj;jpd; 3 Mk; gphptpd; epajp"
"tpsk;gug;gLj;",""
"Jjy; jil","fspd;gb  tpyf;fspf;fg;gl;l  VNjDk;  tq;fp  my;yJ"
"nra;ag;gLjy;.",""
"","epWtdk;>  itg;Gf;fisg;  ghpe;JNfl;L  xd;wpy;  Neub"
"","ahfNth my;yJ Neubahfty;yhkNyh> vj;jifaJkhd"
"","vk;KiwapNyDk;>  vt;toptiffs;%yKk;  tpsk;gug;"
"","gLj;JjyhfhJ."
"","(2)  MnshUthpdhw;  nra;ag;gl;l  tpsk;guk;  (1)  Mk;"
"","cl;gphptpd;  Vw;ghLfis  kPWfpd;wnjdg;  gzpg;ghsh;"
"","mgpg;gpuhag;gLkplj;J> gzpg;ghsuhdth; itg;Gf;fisg;"
