"10","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"uhj VNjDk; epjpf;fk;ngdp> ,r;rl;lk; eilKiwf;FtUk;",""
"NjjpapypUe;J  MWkhjq;fspDs;>  ’’epjp"""">  ’’epjpaspj;jy;""""",""
"my;yJ  ’’epjprhh;""""  vd;Dk;  nrhy;iy  my;yJ  mjd;",""
"cUg;ngau;g;GfSs; vtw;iwAk; my;yJ NtNwNjDk; nkhop",""
"apy; mtw;Wf;Fr; rkkhdij mjd; ngahpy; cs;slf;Fk;",""
"tifapy; mjd; ngaiu khw;Wtjw;F mtrpakhdthwhd",""
"mj;jifa eltbf;iffis cldbahf vLj;jy; Ntz;Lk;.",""
"","(2)  epjpf;fk;ngdpnahd;Wk;  (6)  Mk;  cl;
gphptpw;  Fwpj;"
"Jiuf;fg;gl;l epWtdnkhd;Wk; jtph;e;j NtW MnstUk;>",""
"rigapd;  vOj;jpyhd  Kd;dq;fPfhuj;Jldd;wp>  ’’epjp"""">",""
"’’epjpaspj;jy;""""  my;yJ  ’’epjprhh;""""  vd;Dk;  nrhy;iy>",""
"mj;jifa MspdJ ngahpd; my;yJ tptuzj;jpd; my;yJ",""
"tpahghug; ngahpd; ghfkhfj;> jdpahfNth my;yJ ,d;",""
"ndhU nrhy;Yld; my;yJ mjd; topr;nrhw;fSs; my;yJ",""
"cUg;ngah;g;GfSs;  vtw;WlDk;  my;yJ  NtNwNjDk;",""
"nkhopapy; mtw;Wf;Fr; rkkhdJld; Nru;j;Njh> gad;gLj;J",""
"jyhfhJ.",""
"","(3) Xuhk; kw;Wk; (6)Mk; cl;gphptpd; Vw;ghLfSf;fika>"
"vtNuDk; MspdJ ngahpd; my;yJ tptuzj;jpd; my;yJ",""
"tpahghug; ngaupd; ghfkhf> ’’epjp""""> ’’epjpaspj;jy;"""" my;yJ",""
"’’epjprhh;"""" vd;Dk; nrhy;iy my;yJ mjd; topr;nrhw;fSs;",""
"my;yJ  cUg;ngah;g;GfSs;  vtw;iwAk;>  my;yJ",""
"NtNwNjDk;  nkhopapy;  mtw;Wf;Fr;  rkkhdijg;",""
"gad;gLj;Jfpd;w  mj;jifa  Ms;>  mth;  rigapd;",""
"vOj;jpyhd mq;fPfhuj;ijg; ngw;wpUe;jhnyhopa> ,r;rl;lk;",""
"eilKiwf;FtUk;  NjjpapypUe;J  MWkhjq;fspDs;>",""
"mj;jifa  ngahpypUe;J  my;yJ  mj;jifa  tptuzj;",""
"jpypUe;J my;yJ mj;jifa tpahghug; ngahpypUe;J ’’epjp"""">",""
"’’epjpaspj;jy;"""" my;yJ ’’epjprhh;"""" vd;Dk; nrhy;iy my;yJ",""
"mjd; topr;nrhw;fSs; my;yJ mjd; cUg;ngah;g;GfSs;",""
"vtw;iwAk; my;yJ NtNwNjDk; nkhopapy; mtw;Wf;Fr;",""
"rkkhdij ePf;fptpLtjd;%yk;> mj;jifa ngaiu my;yJ",""
"mj;jifa  tptuzj;ij  my;yJ  mj;jifa  tpahghug;",""
"ngaiu khw;Wjy; Ntz;Lk;.",""
