"gpd;tUtdgw;wpaJkhd VNjDk; fUkj;jpd;kPJ rigiaj;",""
"jpUg;jpg;gLj;Jk;gb  tpz;zg;gfhuf;  fk;ngdpiaj;",""
"Njitg;gLj;jyhk;:-",""
"(m)","tpz;zg;gfhuf;  fk;ngdpapdhw;  rkh;g;gpf;fg; gl;l"
"","Mtzq;fspdJk; tpguq;fspdJk; cz;ikahd"
"","jd;ikAk; mtw;wpd; nry;Ygbahe;jd;ikAk;@"
"(M)","tpz;zg;gfhuf;  fk;ngdpapd;  epiyikAk;"
"","tuyhWk;@"
"(,)","rigahdJ  mtrpankdf;  fUjf;$bathwhf>"
"","gzpg;ghsh;  rigapdJk;>  gpujhd  epiwNtw;W"
"","mYtyhpdJk;>  Kf;fpakhd  Kfhikj;Jt"
"","MszpapdhpdJk; fy;tprhu; kw;Wk; cah;njhopw;"
"","rhh; jifikfSk;> mDgtKk;> epjp epiyikAk;>"
"","nghUj;jkhdjd;ikAk; @"
