"","(4) Xuhk; my;yJ (2)Mk; cl;gphpTfspd; Vw;ghLfis"
"","k
Wfpd;w vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lk;
."
",r;rl;lj;jpd;","3. ,r;rl;lj;jpd; Vw;ghLfs;> 1988 Mk; Mz;bd; 30 Mk;"
"Vw;ghLfs;",""
"",",yf;f>  tq;fpj;njhopy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"Fwpj;jrpy",""
"epWtdq;fSf;F","VNjDk; tq;fpf;Fk; mj;Jld; mJ njhlh;ghfTk; my;yJ"
"Vw;G",""
"","mjd; 76m vd;Dk; gphptpd; epajpfspd;gb tpyf;fspf;fg;"
"iladthfhik.",""
"","gl;lJk;> xU epjpf;fk;ngdp jtph;e;j VNjDk; epWtdj;Jf;Fk;"
"","mjd; my;yJ xU khfhzrigapd; epajpr;rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;lnthU $l;LwTr; rq;fj;Jf;Fk; my;yJ"
"","mg;Nghijf;F  tYtpYs;s  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; ,r;rl;lj;jpd; Vw;GilikapypUe;J tpyf;fspf;"
"","fg;gl;lnthU NtW VNjDk; epWtdj;Jf;Fk; mj;Jld; mJ"
"","njhlh;ghfTk; Vw;GiladthjyhfhJ."
"chpknkhd;Wf;","4. chpknkhd;Wf;fhd tpz;zg;gk;> tpjpfspdhy; tpjpj;"
"fhd",""
"","Jiuf;fg;glf;$ba mj;jifa gbtj;jpy; rigf;F vOj;jpw;"
"tpz;zg;gk;.",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;>  tpz;zg;gj;jpw;"
"","$wg;gl;l  tpguq;fs;>  tpz;zg;gfhuf;  fk;ngdpapd;
;"
"","mwpTf;Fk; ek;gpf;iff;Fk; vl;batiu> cz;ikahditAk;"
"","nrk;ikahditAk; vd tpz;zg;gfhuf; fk;ngdpapdhy;"
"","nra;ag;gl;l ntspg;gLj;Jifnahd;iwf; nfhz;bUj;jYk;"
"","Ntz;Lk;."
"epjpf;fk;ngdp","5.  (1)  ,r;rl;lj;jpd;fPo;  chpknkhd;Wf;fhfr;  rigf;F"
"fshff;",""
"","tpz;zg;gnkhd;W  nra;ag;gLkplj;J>  rigahdJ>"
"fk;ngdpfSf;F",""
"chpkkspj;jy;.","tpz;zg;gk; njhlh;gpy; gzpg;ghsu; jkJ tpjg;Giuiar;"
"","nra;tjidj; Njitg;gLj;jyhk; vd;gJld;> gzpg;ghsh;>"
"","mtrpankd  mth;  fUjf;$bathwhd  jftiyAk;"
"","Nfhuyhk;@ mj;Jld; chpknkhd;Wf;fhf tpz;zg;gpf;Fk;"
"","fk;ngdpapdJk;  mjd;  nfhspf;fk;ngdpapdJk;>"
"","VNjDk;  Jizepiyf;  fk;ngdpapdJk;  VNjDk;"
