"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
77",""
"epjpj;njhopy; rl;lk;",""
",lhg;Gf;fis kw;Wk; mj;jifa NtW Mtzq;",""
"fis> nghUis my;yJ rhkhidr; Nrhjid",""
"apLtjw;F mjpfhukspf;fpd;wJk; @ my;yJ",""
"(M)
 42 Mk; gphptpd; (1)Mk; cl;gphptpd; my;yJ 46 Mk;",""
"gphptpd;  epajpfspd;gb  tpjpf;fg;gl;l  Njitg;",""
"ghl;Lf;F  ,zq;fpnahOfj;  jtwpAs;s  Mis>",""
"my;yJ  fl;lisapw;  ngah;  Fwpg;gplg;glf;$ba",""
"thwhd  mj;jifa  Mspd;    gzpg;ghsiu>",""
"gq;fhsiu> cWg;gpdiu> nrayhsiu> Kfhik",""
"ahsiu>  Copaiu>  Kftiu>  xg;ge;jfhuiu",""
"my;yJ fzf;fha;thsiu> mj;jifa Mspd; mr;R>",""
",yj;jpudpay; my;yJ NtNwNjDk; tbtj;jpy;",""
"Ngzg;gl;l Gj;jfq;fis> gjpNtLfis> Nfhg;G",""
"fis>  ,lhg;Gf;fis  kw;Wk;  mj;jifa  NtW",""
"Mtzq;fis>  nghUis  my;yJ  rhkhid>",""
"fl;lisapw; Fwpj;Jiuf;fg;gl;l MnshUtUf;Fk;",""
"fl;lisapw; Fwpj;Jiuf;fg;gl;lNthh; ,lj;jpYk;",""
"fhz;gpf;Fk;gb Njitg;gLj;Jfpd;wJk;>",""
"Md mf;fl;lisia toq;Ftjw;fhfj; Njhjhd ePjpthDf;F",""
"tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"44. (1) MnshUth; 42 Mk; gphptpd; (1) Mk; cl;gphptpd;","Klf;fp"
"","itf;fpd;w"
"epajpfspd;gb  Gydha;Tnra;ag;gLfpd;wtplj;J  ve;",""
"","fl;lisia"
"Neuj;jpYk;>  gzpg;ghsh;  gpd;tUtdtw;Ws;  VNjD",""
"","toq;Fjy;."
"nkhd;Wf;fhf my;yJ mjw;FNkw;gl;ltw;Wf;fhf (,jdfj;",""
"Jg;gpd;dh;  ’’Klf;fpitf;fpd;w  fl;lis""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) fl;lisnahd;iw Mf;fyhk;:-",""
"(m) mj;jifa Mspd; nrhj;Jf;fis  my;yJ mtw;wpd;",""
"VNjDk; ghfj;ijf; ifAjpu;g;gjpypUe;J mj;jifa",""
"Misj; jilnra;tjw;fhfTk;@",""
"(M)
gzpg;ghshpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"VNjDk; nfhLf;fy; thq;fiy my;yJ vitNaDk;",""
"tFg;gpdthd nfhLf;fy; thq;fy;fisr; nra;J",""
"nfhs;tjpypUe;J mj;jifa Misj; jil nra;tjw;",""
"fhfTk;@",""
