"46","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(2) rigahdJ> jFjptha;e;jtu;fSk; jifikngw;wtu;"
"fSkhd  fzf;fha;thsu;fs;  epjpf;fk;ngdpfspd;",""
"fzf;Ffisf;  fzf;fha;T  nra;tjpy;  <Lgl;Ls;sd",""
"nud;gjid  cWjpg;gLj;Jtjw;fhd  Njitf;Ff;",""
"ftdQ;nrYj;jp> mJnjhlu;gpy; gzpg;ghsUf;F topfhl;L",""
"newpfis toq;fyhk;@ mtu;> fhyj;Jf;Ff;fhyk;> mj;jifa",""
"topfhl;LnewpfSf;fpzq;f>  epjpf;fk;ngdpfspd;  fzf;F",""
"fisf; fzf;fha;T nra;tjw;F mj;jifa vz;zpf;ifapd",""
"uhd jifikngw;w fzf;fha;thsu;fisj; njupTnra;jy;",""
"Ntz;Lnkd;gJld;> mt;thW njupTnra;ag;gl;l jifik",""
"ngw;w  fzf;fha;thsu;fs;  gw;wpa  epuiy  vy;yh  epjpf;",""
"fk;ngdpfSf;Fk; mDg;gpitj;jYk; Ntz;Lk;.",""
"","(3)  rigahdJ>  epjpf;fk;ngdpfspd;  fzf;fha;thsu;"
"fspdJ Rw;WKiw njhlu;ghd gzpg;Gfis toq;fyhk;.",""
"","(4) ,uz;lhk;  cl;gpuptpd;fPo;   mDg;gpitf;fg;gl;l epuyp"
"ypUe;J> xt;nthU epjpf;fk;ngdpAk;> mjd; fzf;Ffisf;",""
"fzf;fha;Tnra;Ak;  Nehf;fj;Jf;fhf  mjd;  fzf;fha;",""
"thsu;fisj; njupTnra;jYk;> (3)Mk; cl;gpuptpd; epajpfspd;",""
"gb toq;fg;gl;l gzpg;GfSf;F ,zq;fpnahOFjYk; mjd;",""
