"","54
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","khfhzq;fspd; Nky; ePjpkd;wq;fs; (tpNrl Vw;ghLfs;)"
"","rl;lj;jpd; 2Mk; gpuptpd;fPo; th;j;jkhdpapy; ntspaplg;gl;l"
"","fl;lis%yk;> mj;jifa Nky; ePjpkd;wk; ve;j khfhzj;"
"","Jf;fhfj;  jhgpf;fg;gl;Ls;sNjh  me;j  khfhzj;jpDs;"
"","Fbapay; epahahjpf;fj;Jld; jj;Jtkspf;fg;gl;lJkhd xU"
"","Nky; ePjpkd;wk; my;yJ mj;jifa Fbapay; epahahjpf;fk;"
"","cupj;jhf;fg;gl;l mj;jifa Nky; ePjpkd;wnkJTk; VNjDk;"
"","khfhzj;Jf;fhfj; jhgpf;fg;glhjtplj;J> Nky; khfhzj;"
"","Jf;fhfj; jhgpf;fg;gl;l Nky; ePjpkd;wk;  vd;W nghUshFk;."
"xLf;Ftjpy;","33. xU epjpf;fk;ngdpia xLf;Ftjpy; cupikf;Nfhupf;if"
"chpikf;",""
"","fspd; Kd;Dupik njhlu;ghf mikr;ru; xOq;Ftpjpfis"
"Nfhhpf;iffspd;",""
"","Mf;fyhk;:"
"Kd;Dhpik.",""
"","Mapd;> vt;thwhapDk;> ,g;gphptpd;fPo; vitNaDk;"
"","xOq;Ftpjpfs; Mf;fg;gLk;tiu> 2007Mk; Mz;bd; 7Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;  Vw;ghLfs;  my;yJ"
"","NtNwNjDk;  Vw;Gilaw;ghyjhd  rl;lk;>  mj;jifa"
"","Vw;ghLfs; ,r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthf"
"","tpuhj  msTtiu>  xU  epjpf;fk;ngdpia  xLf;Ftjpy;"
"","cupikf;Nfhhpf;iffspd;  Kd;Dhpik  njhlh;ghf  Vw;w"
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"xU epjpf;fk;","34. (1) rigahdJ> 31Mk; gpuptpd;fPo; gzpg;ghsupdhy;"
"ngdpapd;",""
"","mwpf;ifnahd;W  ngwg;gl;ljd;Nky;  epfo;TfisAk;"
"epUthfj;ijAk;",""
"","#o;epiyfisAk; guprPyid nra;jgpd;du;> 31Mk; gpuptpd;"
"KfhikiaAk;",""
"rig","f
o
 eltbf;ifnaLg;gjw;F khw;whf> rigapdhy; jPu;khdpf;"
"ifNaw;fyhk;.","fg;glf;$bathwhd mj;jifa fhyg;gFjpf;F mj;jifa"
"","epjpf;fk;ngdpapd;  epUthfj;ijAk;  KfhikiaAk;"
"","ifNaw;fyhnkd;gJld;>  mj;jifa  ifNaw;Gg;  gw;wp"
"","th;j;jkhdpapy; Xu; mwptpj;jiy ntspapLjYk; Ntz;Lk;."
"","rigahdJ> ifNaw;gpd; njhlf;ff; fhyg;gFjpia ePbf;fyh"
"","nkd;gJld;>  mj;jifa  ePbg;Gg;  gw;wpa  mwptpj;jiy"
"","th;j;jkhdpapy; ntspapLjYk; Ntz;Lk;. mj;jifa ifNaw;"
"","Gg; gw;wpAk; mjw;fhd VNjDk; ePbg;Gg;gw;wpAk; rigahdJ"
"","fk;ngdpfs;  gjpthsh;  jiyikajpgjpf;F  mwptpj;jy;"
"","Ntz;Lnkd;gJld;> gjpthsh; jiyikajpgjp fk;ngdp"
"","njhlh;ghd  Gj;jfq;fspy;  mJgw;wpa  Fwpg;nghd;iwr;"
"","nra;jYk; Ntz;Lk;."
