"ghd  VNjDk;  nfhLf;fy;thq;fiyj;  jilnra;",""
"tjw;fhfTk;.",""
"(3) ehw;gj;ije;jhk;  gphptpd;  Vw;ghLfSf;fika> (1)  Mk;>",""
"(2) Mk; cl;gphpTfspd;fPo; toq;fg;gl;l Klf;fpitf;fpd;w",""
"fl;lisnahd;W> mJ toq;fg;gl;ljpypUe;J VOehl;fis",""
"tpQ;Rfpd;wnthU fhyg;gFjpf;F tYtpypUj;jyhfhJ.",""
"45. (1) gzpg;ghsh;> 44 Mk; gphptpd; Vw;ghLfspd;fPo;","Klf;fp"
"","itf;fpd;w"
"Klf;fp itf;fpd;w fl;lisnahd;iw toq;fpa gpd;dh;> me;j",""
"","fl;lisia"
"Klf;fpitf;fpd;w fl;lis tYtpYs;s fhyg;gFjpapDs;>",""
"","cWjpg;gLj;"
"mj;jifa  Klf;fpitf;fpd;w  fl;lisapd;  cWjpg;gLj;J","JjYk; flTr;"
"ifiaf; Nfhhp Nky; ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr;","rPl;Lf;fisj;"
"","jLj;J"
"nra;jy;  Ntz;Lnkd;gJld;>  #o;epiyfs;  mt;thW",""
"","itj;jYk;."
"Njitg;gLj;jpdhy;> mjw;fhd ePbg;nghd;Wf;Fk; Ntz;L",""
"Nfhs;tpLj;jYk; Ntz;Lk;.",""
"(2) mj;jifa Klf;fpitf;fpd;w fl;lisia toq;Ftjw;",""
"fhd Nghjpa fhuzq;fs; cs;sdntd Nky;ePjpkd;wk;",""
"jpUg;jpg;gLkplj;J>  ePjpkd;wkhdJ  Klf;fpitf;fpd;w",""
"fl;lisia  cWjpg;gLj;jyhnkd;gJld;>  mjid",""
"e
bg;gjw;fhd  Nghjpa  fhuzq;fs;  cs;sdntd  mJ",""
"jpUg;jpg;gbd;> Njhjhditnad mJ fUJfpd;wthwhd",""
"mj;jifa fhyg;gFjpfSf;F ePbg;GfisAk; toq;fyhk;.",""
