"","(3) ,uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l mwptpj;jy;>"
"mj;jifa mwptpj;jy;> gjpTj;jghy; %yk;>-",""
"(m)","tpsk;guj;jpy; nfhLf;fg;gl;l Kfthpf;F@"
"","(M) mj;jifa  Ms;  jdpahnshUtuhftpUg;gpd;>"
"","mj;jifa Mspd; njhopyplj;Jf;F my;yJ tjptpl"
"","Kfthpf;F@"
"","(,) mj;jifa Ms; $l;bizf;fg;gl;l FOnthd;whf"
"","tpUg;gpd;>  mj;jifa  Mspd;  njhopyplj;Jf;F"
"","my;yJ gjpTnra;ag;gl;l Kfthpf;F@ my;yJ"
"","(<) mj;jifa Ms;  $l;bizf;fg;glhj FOnthd;whf"
"","tpUg;gpd;>  mj;jifa  Mspd;  njhopyplj;Jf;F"
"","my;yJ  mj;jifa  FOtpd;  gq;fhsh;fspdJ"
"","my;yJ cWg;gpdh;fspdJ KfthpfSf;F>"
