"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
63",""
"epjpj;njhopy; rl;lk;",""
"fhg;GWjpf;fhd jpl;lnkhd;iwj; jhgpf;fyhk;> Ngzyhk;>",""
"Kfhiknra;ayhk; kw;Wk; fl;Lg;gLj;jyhk; vd;gJld;>",""
"mtw;wpdhy; itj;jpUf;fg;gl;l itg;Gf;fis mj;jifa",""
"jpl;lj;jpd;fPo;  fhg;GWjpnra;tjw;F  mj;jifa  fk;ngdp",""
"fisAk; Njitg;gLj;jyhk;.",""
"(2)
(m)
rigahdJ>  mj;jifa  epajpepge;jidfSf;",""
"fika>  (1)Mk; cl;gpuptpy; Fwpg;gPLnra;ag;gl;l  vy;yhg;",""
"gzpfisAk; my;yJ mtw;Ws; vtw;iwAk; epiwNtw;Wk;",""
"gb  (,jdfj;Jg;  gpd;du;  ’’mjpfhukspf;fg;gl;l  $l;b",""
"izf;fg;gl;l  FO""""  vdf;  Fwpg;gPLnra;ag;gLk;)    $l;b",""
"izf;fg;gl;l  FOnthd;Wf;F  mjpfhukspf;fyhk;@",""
"mj;jifa  gl;rj;jpy;  2000Mk;  Mz;bd;  43Mk;  ,yf;f>",""
"fhg;GWjpj; njhopiy xOq;FgLj;Jjw; rl;lj;jpd; Vw;ghL",""
"fs;> mj;jifa Nehf;fj;Jf;fhf mj;jifa $l;bizf;fg;gl;l",""
"FOTf;F Vw;GiladthjyhfhJ @",""
"(M) rigahdJ> mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l",""
"FOtpy; gq;Ffisf; nfhs;syhk; mj;Jld; itj;jpUf;f",""
"yhk;.",""
"39. (1) itg;Gf;fspd; fhg;GWjpf;fhd jpl;lnkhd;W jhgpf;","itg;Gf;fspd;"
"","fhg;GWjpf;fhd"
"fg;gl;Ls;stplj;J> xt;nthU epjpf;fk;ngdpAk;> mj;jifa",""
"","tpz;zg;gk;."
"epjpf;fk;ngdpapdhy;  itj;jpUf;fg;gl;l  itg;Gf;fis",""
"mj;jifa jpl;lj;jpd;fPo; fhg;GWjpnra;tjw;Fr; rigapdhy;",""
"Fwpj;Jiuf;fg;gl;l gbtj;jpy; rigf;F my;yJ mjpfhu",""
"kspf;fg;gl;l $l;bizf;fg;gl;l FOTf;F tpz;zg;gpj;jy;",""
"Ntz;Lk;.",""
"ve;jnthU  epjpf;fk;ngdpapd;  itg;Gf;fs;  mj;jifa",""
"jpl;lj;jpd;fPo;  fhg;GWjpnra;ag;gl;Ls;sNjh  me;j",""
"epjpf;fk;ngdpahdJ  ,r;rl;lj;jpd;  ,g;ghfj;jpy;",""
"’’fhg;GWjpnra;ag;gl;l epjpf;fk;ngdp"""" xd;nwdf; Fwpg;gPL",""
"nra;ag;gLfpd;wJ.",""
"(2) rigahdJ my;yJ mjpfhukspf;fg;gl;l $l;bizf;",""
"fg;gl;l FO> mjd; jw;Wzpgpd;gb> (1)Mk; cl;gphptpd;fPo;",""
"nra;ag;gl;l VNjDk; tpz;zg;gj;ij Vw;Wf;nfhs;syhk;",""
"my;yJ epuhfupf;fyhk;.",""
