"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
65",""
"epjpj;njhopy; rl;lk;",""
"41.  (1)  itg;Gf;fspd;  fhg;GWjpj;jpl;lk;  xd;iwj;","itg;Gf;"
"","fhg;GWjp"
"jhgpj;jYk; njhopw;gLj;JjYk; njhlu;gpYk;> Fwpg;ghfg;",""
"","njhlu;ghd"
"gpd;tUtd njhlu;gpYk;> rigapdhy; my;yJ rigapd;",""
"","tpjpfs;."
"xUg;ghl;Lld;  mjpfhukspf;fg;gl;l  $l;bizf;fg;gl;l",""
"FOtpdhy; tpjpfs; Mf;fg;glyhk;:-",""
"(m)
fhg;GWjpf;fl;Lg;gzj;njhifAk;>    fhg;GWjp",""
"nra;ag;gl;l  epjpf;fk;ngdpapdhy;  fhg;GWjpf;",""
"fl;Lg;gzk;  ve;j  Neuj;jpYk;  ve;j  KiwapYk;",""
"nrYj;jg;glNtz;LNkh  me;j  NeuKk;  me;j",""
"KiwAk;@",""
"(M)
fl;Lg;gzq;fisr;  nrYj;Jtjpy;  fhg;GWjp",""
"nra;ag;gl;l epjpf;fk;ngdp jtWif GupAkplj;J>",""
"mjdplkpUe;J ,Wf;fg;glf;$ba tl;b@",""
"(,)
epjpf;fk;ngdpfspd;  itg;gPl;lhsu;fisf; fhg;GWjp",""
"nra;Ak; Nehf;fj;Jf;fhf> ,r;rl;lj;jpd; ,g;ghfj;jpd;",""
"fPo;  tpjpj;Jiuf;fg;glNtz;Lnkd  my;yJ",""
"j
u
khdpf;fg;gl Ntz;Lnkdf; $wg;gl;l my;yJ",""
"Njitg;gLj;jg;gl;l VNjDk; fUkk;@",""
"(<)
fhg;GWjpnra;ag;gl;l epjpf;fk;ngdpf;fhd gjpNtL",""
"itj;jpUf;Fk; Njitg;ghLfs;@",""
"(c)
fhg;GWjp nra;ag;gl;l epjpf;fk;ngdpf;fhd mwpf;if",""
"apLk; Njitg;ghLfs;@",""
"(C)
,r;rl;lj;jpd;   ,g;ghfj;jpd;fPo;    rigapd; my;yJ",""
"mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l FOtpd;",""
"jj;Jtq;fisAk;>  gzpfisAk;>  flikfisAk;",""
"gpuNahfpg;gJld;> Mw;WtJld; my;yJ GhptJ",""
"ld; njhlu;Ggl;l> rk;ge;jg;gl;l my;yJ mjd;",""
",ilNeh;tpisthd NtNwNjDk; tplak;.",""
"(2) ,g;gphptpd;fPo; Mf;fg;gLk; xt;nthU tpjpAk; th;j;j",""
"khdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
