"(c)
fy;tp my;yJ MNyhridr; Nritfisg; GwePq;f",""
"yhf toq;Ffpd;w $l;bizf;fg;gl;l FOnthd;Wf;",""
"Fk;>",""
"Vw;GilajhjyhfhJ.",""
"(7)
xt;nthU epjpf;fk;ngdpapdhYk; gad;gLj;jg;gL",""
"tjw;fhd  FwpaPnlhd;iw  my;yJ  Fwpnahd;iwr;  rig",""
"ahdJ mwpKfg;gLj;jyhk;.  epjpf;fk;ngdpnahd;W jtph;e;j",""
"NtW MnstUk; mj;jifa Fwpiag; gad;gLj;JjyhfhJ.",""
"11. (1) fk;ngdp> chpikahz;ik> gq;fhz;ik my;yJ","xU epjpf;"
"","fk;ngdpapd;"
"NtW cUtfk; vJTk;> gzpg;ghshpd; vOj;jpyhd Kd;dq;",""
"","RUf;fg; ngaiu"
"f
fhukpd;wp>  VNjDk;  epjpf;fk;ngdpapd;  RUf;fg;ngaiu","my;yJ  jiyg;"
"","ngOj;Jr;"
"my;yJ  jiyg;ngOj;Jr;  nrhy;iy  mjd;  ghfkhff;",""
"","nrhy;iyg;  gad;"
"nfhz;Ls;s ngaUld; VNjDk; vOj;jpyhd rl;lj;jpd;fPo;",""
"","gLj;Jtjd;"
"gjpTnra;ag;gLjyhfhJ:","kPjhd"
"","kl;Lg;ghL."
"Mapd;> vt;thwhapDk;> ,t;Tl;gphptpd; Vw;ghLfs;>",""
"2007Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd; 7Mk;",""
"kw;Wk;  10  Mk;  gphpTfspd;  epajpfspd;gb  fk;ngdpfs;",""
"gjpthsh; jiyikajpgjpf;F mspf;fg;gl;l jj;Jtq;fisg;",""
"ghjpf;ff;$ba mj;jifa Kiwapy; nghUs; nfhs;sg;gL",""
"jyhfhJ.",""
"(2) me;je;j  epjpf;fk;ngdp jtpu;e;j  MnstUk;> gzpg;",""
"ghshpd; vOj;jpyhd Kd;dq;fPfhukpd;wp> mjd; njhopiy",""
"Nkk;gLj;Jfpd;w mjd; tpsk;guq;fSs; vtw;wpYk; xU",""
"epjpf;fk;ngdpapd;  ngaiu>  RUf;fg;ngaiu  my;yJ",""
"jiyg;ngOj;Jr; nrhy;iyg; gad;gLj;JjyhfhJ.",""
