"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"(,)","fld;fisAk; Kw;gzq;fisk;  toq;Ffpd;wJk;>"
"","my;yJ KjyPLfisr; nra;fpd;wJk; my;yJ"
"","nghJkf;fsplkpUe;J itg;Gf;fis Vw;Wf;nfhs;"
"","fpd;wJk;> murhq;fj;jpd;rhh;gpy; nrayhw;Wfpd;"
"","wJkhd  Kfth;epiyak;  my;yJ  VNjDk;"
"","epWtdk; (VNjDk; vOj;jpyhd rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  jhapDQ;rhp  my;yJ  NtW"
"","tifahd jhapDQ;rhp)@"
"(<)","(422 Mk; mj;jpahakhd) gzr;rl;lj;jpd; Nehf;"
"","fq;fSf;fhf tq;fpj;njhopy; epWtdnkhd;whf"
"","Ts;snjd>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lis%yk; epjp vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghfTs;s mikr;rhpdhy; ntspg;gLj;jg;gl;l"
"","NtnwtNuDkhs;@ mj;Jld;"
"(c)","1972 Mk; Mz;bd; 5 Mk; ,yf;f> $l;LwTr;"
"","rq;fq;fs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l"
"","mj;jifa VNjDk; rq;fk;>"
