"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
9",""
"epjpj;njhopy; rl;lk;",""
"nad;gjw;fhd vz;gpg;igg; gjpTj;jghy; %ykhd mwptpj;j",""
"nyhd;wpd; NjjpapypUe;J ,Uthuq;fspDs; nfhLj;JjTk;",""
"gb mj;jifa fk;ngdpiaj; Njitg;gLj;jp> mj;jifa",""
"mwptpj;jiy mj;jifa fk;ngdpf;Fr; rigahdJ mDg;g",""
"yhk;.  mj;jifa mwptpj;jw;NwjpapypUe;J ,Uthuq;fs;",""
"KbTw;wgpd;du;  my;yJ  fk;ngdpahdJ  vz;gpg;igf;",""
"nfhLj;JjTk;gl;rj;jpy; mj;jifa vz;gpg;igf; ftdj;jpw;",""
"nfhz;lgpd;du;>  rigahdJ  mj;jifa  mwptpj;jiy",""
"k
sg;ngwyhk; my;yJ epjpf;fk;ngdpapd; epjpj;njhopiy",""
"xLf;Ftjw;fhd  my;yJ  chpikJwg;gjw;fhd  my;yJ",""
"epjpf;fk;ngdpapd; itg;Gg; nghWg;Gf;fisr; rigapdhy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa Kiwapy; nfhLj;",""
"Jj;jPh;g;gjw;fhd gzpg;Gf;fisAk;> mtw;wpd; ,ilNeh;",""
"tpisthd mj;jifa NtW gzpg;Gf;fisAk; mj;jifa",""
"epjpf;fk;ngdpf;F toq;fyhk;.",""
"(4) epjpf;fk;ngdpnahd;W> rigapdhy; Fwpj;Jiuf;fg;gl;l",""
"fhyg;gFjpapDs; (2) Mk; my;yJ (3) Mk; cl;gphpTfspd;fPo;",""
"toq;fg;gl;l gzpg;GfSf;F ,zq;fpnahOfj; jtWkplj;J>",""
"mj;jifa  gzpg;GfSf;F  ,zq;fpnahOFtjw;F  epjpf;",""
"fk;ngdpapdhy; vLf;fg;gl;l eltbf;iffisf; ftdj;jpw;",""
"nfhz;L mj;jifa fhyg;gFjp tpjptpyf;fhd #o;epiyfspy;",""
"rigapdhy;  ePbf;fg;glyhnkd;gJld;>  rigahdJ>",""
"epjpf;fk;ngdpia xLf;Ftjw;fhd tof;iff; Nfhg;gpLk;gb",""
"gzpg;ghsiuj;  Njitg;gLj;jyhnkd;gJld;>  32Mk;",""
"gphptpd; Vw;ghLfs; mjw;F Vw;GiladthjYk; Ntz;Lk;.",""
"10. (1) epjpf;fk;ngdpnahd;W> mjd; ngahpd; ghfkhf>","’’epjp"""" vd;Dk;"
"","nrhy;ypd;"
"’’epjp""""> ’’epjpaspj;jy;"""" my;yJ ’’epjprhh;"""" vd;Dk; nrhy;iy",""
"","gad;ghL."
"my;yJ mjd; cUg;ngau;g;GfSs; vtw;iwAk; my;yJ",""
"NtNwNjDk;  nkhopapy;  mtw;Wf;Fr;  rkkhdijf;",""
"nfhz;bUj;jy; Ntz;Lk;.  ’’epjp""""> ’’epjpaspj;jy;"""" my;yJ",""
"’’epjprhh;"""" vd;Dk; nrhy;iy mjd; ngahpy; my;yJ mjd;",""
"cUg;ngah;g;GfSs;  vtw;iwAk;  my;yJ  NtNwNjDk;",""
"nkhopapy; mtw;Wf;Fr; rkkhdij mjd; ngahpy; nfhz;b",""
