"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
87",""
"epjpj;njhopy; rl;lk;",""
"(M) (4) Mk;   cl;gphptpd;fPohd   tpz;zg;gj;Jf;F Mjhu",""
"khfg; gzpg;ghshplkpUe;J VNjDk; rhd;iwf; NfhUtjw;F",""
"e
jpthd; ePjpkd;wk; jFjptha;e;jjhjyhfhJ.",""
"(11) tprhuizapd;gpd;dh;> ePjpthd;> fhuzq;fhl;Lfpd;w",""
"Ms; itg;Gf;fisg; ghpe;JNfl;L tpsk;gug;gLj;Jtjw;F",""
"chpj;Jilatnud mth;Kd;dh; mspf;fg;gl;l rhd;wpd;kPJ",""
"KbGnra;a ,ayhjtuhftpUg;gpd;> ePjpthdhdth;> ,jd;",""
"(7)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l  epge;jidAldhd",""
"fl;lisia>  ve;j  tpsk;guk;  njhlh;gpy;  tpz;zg;gk;",""
"nra;ag;gLfpd;wNjh me;j tpsk;guj;ij tpsk;gug;gLj;Jeh;",""
"ntspapLtjidj;  jilnra;fpd;w  ,Wjpf;  fl;lisia",""
"Mf;Fjy;  Ntz;Lnkd;gJld;>  itg;Gf;fisg;  ghpe;J",""
"Nfl;fpd;w Nkyjpf vitNaDk; tpsk;guq;fis vj;jif",""
"adTkhd vt;toptiffs;%yKk; mth; ntspapLtjidj;",""
"jilnra;jYk;  Ntz;Lk;.    ePjpkd;wj;jpd;  jpUg;jpf;F",""
"mj;jifa  Ms;  fhuzq;fhl;bdhy;>  ePjpthd;>  (7)  Mk;",""
"cl;gphptpd;fPo; toq;fg;gl;l epge;jidAldhd fl;lisiaj;",""
"js;spitj;jy; Ntz;Lk;.",""
"(12) ehd;fhk; cl;gphptpd;fPohd VNjDk; tpz;zg;gj;ijg;",""
"gpd;gw;wp>  ePjpkd;wnkhd;W> itg;Gf;fis ghpe;JNfl;L",""
"VNjDk; Kiwapy; tpsk;gug;gLj;Jtjid cldbahf",""
"epWj;JkhW MnshUtiug; gzpf;fpd;w fl;lisnahd;iw",""
"Mf;fpAs;stplj;J> ePjpkd;wkhdJ> mj;jifa fl;lisAld;",""
"Nrh;j;J> jilnra;Ak; fl;lis gaDw tYTWj;jg;gLtjid",""
"cWjpg;gLj;Jtjw;F mtrpakhdthwhd mj;jifa vy;",""
"yhf; fl;
lisfisAk; Mf;Fjy; Ntz;Lk;.",""
"49. VNjDk;  Clfj;Jiw  epWtdk;>  itg;Gf;fisg;","itg;Gf;fisg;"
"","ghpe;J Nfl;fpd;w"
"ghpe;JNfl;Fk;  tpsk;gunkhd;iw  ntspapLKd;dh;>",""
"","tpsk;guq;fis"
"itg;Gf;fis  Vw;Wf;nfhs;tjw;F  ,iaghd  tpsk;gug;",""
"","ntspapL"
"gLj;JeUf;F ,r;rl;lj;jpd;fPo; mjpfhukspf;fg;gl;Ls;sjh","Kd;dh;"
"","Clfj;Jiw"
"ntd;gij mthplkpUe;J rhpghh;j;jy; Ntz;Lk;.",""
