"","76
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(<)
,g;gphptpd;  (1) Mk;  cl;gphptpd;fPohd VNjDk;"
"","gzpiag; Ghpifapy;> tplaj;Jf;Nfw;g> gzpg;ghs"
"","Uf;F my;yJ (1) Mk; cl;gphptpd;fPo; gzpg;ghshp"
"","dhy; mjpfhukspf;fg;gl;l NtnwtNuDkhSf;F>"
"","my;yJ nghypRg; ghpNrhjfu; jiyikajpgjpf;F>"
"","my;yJ  khfhzj;Jf;F  my;yJ  gphpTf;Fg;"
"","nghWg;ghfTs;s  gpujpg;  nghypRg;  gupNrhjfh;"
"","jiyikajpgjpf;F> my;yJ gzpg;ghsh; Gydha;"
"","nthd;iw epiwNtw;Wtjw;F mtUf;F cjTk;gb"
"","Njitg;gLj;jg;gl;l my;yJ Nfhug;gl;l vtNuDk;"
"","gpuNjr nrayhsUf;F> my;yJ nghypRg; gupNrhj"
"","fh; jiyikajpgjpapdhy; my;yJ gpujpg; ngypRg;"
"","ghpNrhjfu; jiyikajpgjpapdhy; my;yJ gpuNjr"
"","nrayhshpdhy; mjpfhukspf;fg;gl;l NtnwtNuD"
"","khSf;F Kl;Lf;fl;ilapLfpd;w>"
"","vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wthsp"
"","ahjYk; Ntz;Lk;."
"jftiyAk;","43. ehw;gj;jpnuz;lhk; gphptpd; (1)Mk; cl;gphptpd; my;yJ"
"Gj;jfq;fisAk;",""
"","46 Mk; gphptpd; epajpfspd;gb Njitg;gLj;jg;gLk;NghJ>"
"toq;Fk;gb",""
"MnshUtiu","vtNuDkhs; jftiy> Gj;jfj;ij> gjpNtl;il> Nfhg;ig>"
"tYf;fl;lhag;",",lhg;ig my;yJ mj;jifa NtW Mtzj;ij my;yJ"
"gLj;Jtjw;fhd",""
"","nghUis my;yJ rhkhid toq;fj; jtWkplj;J my;yJ"
"ePjpkd;wf;",""
"fl;lis.","ngha;ahd>  gpioahd  my;yJ  g{h;j;jpaw;w  jftiy>"
"","Gj;jfj;ij>  gjpNtl;il>  Nfhg;ig>  ,lhg;ig  my;yJ"
"","mj;jifa NtW Mtzj;ij> nghUis my;yJ rhkhid"
"","toq;Ffpd;wtplj;J> gzpg;ghsh; my;yJ gzpg;ghshpdhy;"
"","mjpfhukspf;fg;gl;l vtNuDkhs; -"
"","(m)
tpz;zg;gj;jpw;    ngah;Fwpg;gplg;gl;l  vtNuD"
"","khSf;F> 42 Mk; gphptpd; (1)Mk; cl;gphptpd; my;yJ"
"","46  Mk;  gphptpd;  epajpfspd;gb  tpjpf;fg;gl;l"
"","Njitg;ghl;Lf;F  ,zq;fpnahOfj;  jtwpAs;s"
"","Mspd; mr;R> ,yj;jpudpay; my;yJ NtNwNjDk;"
"","tbtj;jpy; Ngzg;gl;l Gj;jfq;fis> Nfhg;Gfis>"
