"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
7",""
"epjpj;njhopy; rl;lk;",""
"fhuf;  fk;ngdpf;F  chpkkspj;jy;  mjd;  itg;gPl;lhsh;",""
"fspdJk; Vida fld; nfhLj;NjhupdJk; eyd;fSf;F",""
"my;yJ epjpKiwikapd; epiyAWjpapdJ eyDf;Fg; gq;fk;",""
"tpistpf;fkhl;lhnjdj;    jd;idj;    jpUg;jpg;gLj;jpf;",""
"nfhz;Lk;> rig> mJ   mtrpankdf; fUjf;$bathwhd",""
"mj;jifa epajpepge;jidfSf;fikthf tpz;zg;gfhuf;",""
"fk;ngdpf;F chpknkhd;iw toq;fyhk;:",""
"Mapd;>  vt;thwhapDk;>  jw;fhypf  mq;fPfhuk;>",""
"tpz;zg;gfhuf; fk;ngdpf;F cupknkhd;iw mspg;gjw;Fr;",""
"rigiag; gpzpj;jyhfhJ.",""
"(8) tpz;zg;gfhuf; fk;ngdpnahd;Wf;F chpknkhd;iw",""
"toq;F tjd;Nky;> rigahdJ> mj;jifa tpz;zg;gfhuf;",""
"fk;ngdp  epjpj;njhopiyf;  nfhz;Lelhj;Jtjw;F",""
"mjpfhukspf;fpd;w  mj;jifa  chpkk;  mjw;F  toq;fg;",""
"gl;likgw;wpg; nghJkf;fSf;Fj; njuptpf;fpd;w mwptpj;j",""
"nyhd;iw> th;j;jkhdpapYk; ,yq;ifapy; Gof;fj;jpYs;s",""
"Mff;Fiwe;jJ xU rpq;fs> jkpo; kw;Wk; Mq;fpy ehshe;jr;",""
"nra;jpj;jhspYk; ntspaplr; nra;jy; Ntz;Lk;.",""
"(9) ngha;ahdjhfTs;s> g{uzkw;wjhfTs;s my;yJ",""
"gpioahdjhfTs;s  jftiy>  chpknkhd;Wf;fhd",""
"tpz;zg;gj;jpy; my;yJ mJrk;ge;jkhfr; rkh;g;gpf;fg;gl;l",""
"NtNwNjDk;  Mtzj;jpy;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"chpknkhd;W toq;fg;glTs;s fk;ngdpapd; nghUj;jkhd",""
"jd;ikia epr;rapg;gjw;F elhj;jg;gl;l VNjDk; tprhuiz",""
"apd;NghJ  my;yJ  Ez;zha;tpd;NghJ  rkh;g;gpf;fpd;w",""
"vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wthsp",""
"ahjy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpd;fPo; chpkkspf;fg;gl;l xt;nthU epjpf;","chpkf; fl;lzk;."
"fk;ngdpAk;> tpjpfspdhy; tpjpj;Jiuf;fg;glf;$bathwhd",""
"mj;jifa njhifapyhd tUlhe;j chpkf; fl;lznkhd;iwr;",""
"nrYj;Jjy; Ntz;Lk;.",""
