"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
57"
"","epjpj;njhopy; rl;lk;"
"","Vida  fld;nfhLj;Njhhpd;  eyd;fSf;F  chpa"
"","ftdQ;nrYj;jhky; my;yJ tpNtfkhd th;j;jfr;"
"","nray;Kiwf;F chpa ftdQ;nrYj;jhky; nra;J"
"","nfhs;sg;gl;Ls;snjd  mJ  fUJkplj;J>"
"","mj;jifa xg;ge;jj;jpd; epajpfis> kPsr;nrYj;J"
"","jy;> tl;btPjq;fs; kw;Wk; ,Wg;gdTfs; vd;gd"
"","njhlu;ghd epajpfSl;gl NtWgLj;JjYk;@"
"(x)","NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","vt;thwpUg;gpDk;> epjpf;fk;ngdpapdhy; vtNuD"
"","khSld;  nra;Jnfhs;sg;gl;l  VNjDk;  cld;"
"","gbf;ifia  my;yJ  xg;ge;jj;ij  kPsha;T"
"","nra;jYk;> mj;jifa kPsha;tpd;Nky;> mt;Tld;"
"","gbf;if  my;yJ  xg;ge;jk;  epjpf;fk;ngdpapd;"
"","itg;gPl;lhsu;fspdJk;  Vida  fld;nfhLj;"
"","NjhupdJk; eyDf;F chpa ftdQ;nrYj;jhky;"
"","my;yJ tpNtfkhd tu;j;jfr; nray; Kiwf;F chpa"
"","ftdQ;nrYj;jhky;  nra;Jnfhs;sg;gl;Ls;s"
"","njdr; rigf;Fj; Njhd;wpdhy;> mj;jifa cld;"
"","gbf;ifapd;  my;yJ  xg;ge;jj;jpd;  epajpfis"
"","NtWgLj;JjYk;."
