"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","85"
"epjpj;njhopy; rl;lk;",""
"","(6)  ehd;fhk;  cl;gphptpd;fPo;  nra;ag;gl;l  xt;nthU"
"tpz;zg;gKk;> mj;jifa tpz;zg;gj;jpy; vLj;Jf;$wg;gl;l",""
"fUkq;fis  cWjpg;gLj;Jfpd;w  rj;jpaf;fLjhrpnahd;",""
"wpdhy; Mjhug;gLj;jg;gLjy; Ntz;Lnkd;gJld;> (2) Mk;",""
"cl;ge;jpapd;  epajpfspd;gb  toq;fg;gl;l  mwptpj;jypw;",""
"Fwpg;gPLnra;ag;gl;l  tpsk;guj;jpd;  gpujpnahd;WlDk;",""
"mj;jifa mwptpj;jypd; gpujpnahd;WlDk; Nrh;j;jDg;gg;",""
"gLjYk; Ntz;Lk;.",""
"","(7)  ehd;fhk;  cl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gk;"
"fpilf;fg;ngw;wjd;Nky;> ePjpkd;wk;> tpz;zg;gj;jpw; ngah;",""
"Fwpg;gplg;gl;l tpsk;gug;gLj;JeUf;F-",""
