"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
119",""
"epjpj;njhopy; rl;lk;",""
"(3) ,uz;lhk; cl;gphptpd; (c)> (V)> (I) kw;Wk; (x) vd;Dk;",""
"ge;jpfspw; Fwpj;Jiuf;fg;gl;lthwhff; nfhLf;fy;thq;fy;",""
"elhj;jg;gl;lnthU  gzj;njhif>  mr;re;jh;g;gq;fspd;",""
"mbf;fbahd jd;ikiaAk; mtw;wpd; gz;gpay;GfisAk;",""
"fUj;jpw;nfhz;L>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  itg;",""
"nghd;whfTs;sjhntdr; rig jPh;khdpf;fyhk;.",""
"74.  ,r;rl;lj;jpy; re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;  Nfhly;."
"gLj;jpdhnyhopa -",""
"’’,izf;fk;ngdp""""  vd;gJ>  xU  Fwpg;gpl;l  fk;ngdp",""
"njhlh;ghfg; gad;gLj;jg;gLk;NghJ> mj;jifa",""
"Fwpg;gpl;l fk;ngdp ve;jf; fk;ngdpapy; nrYj;jg;gl;l",""
"rhjhuzg; gq;F %yjdj;jpd; ,UgJ rjtPjj;Jf;",""
"Ff; FiwahjijAk; Ik;gJ rjtPjj;Jf;F Nkw;glhj",""
"ijAk; itj;jpUf;fpd;wNjh me;jf; fk;ngdp vd;W",""
"nghUshFk;@",""
"’’rig"""" vd;gJ> (422 Mk; mj;jpahakhd) gzr;rl;lj;",""
"jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapd;",""
"gzr;rig vd;W nghUshFk;@",""
"’’%yjdk;""""  vd;gJ>  xU  fk;ngdpapd;  nrYj;jg;gl;l",""
"%yjdk; vd;W nghUshFk;@",""
"’’%yjd epjpfs;"""" vd;gJ> xU epjpf;fk;ngdp njhlh;ghf>",""
"nrYj;jg;gl;l  %yjdKk;  epue;jukhd  ,ytr",""
"xJf;FfSk; vd;W nghUshFnkd;gJld;> rig",""
"apdhy;  mt;thW  jPh;khdpf;fg;gbd;>  gpizg;",""
"nghWg;gspf;fg;glhj  fld;njhFjpg;gj;jpuq;fsp",""
"dJk; Vida fld;KwpfspdJk; Kfg; ngWkjp",""
"iaAk; cs;slf;Fk; @  xU epjpf;fk;ngdp xLf;fg;gLk;",""
"my;yJ %yjdk; jpUg;gpf;nfhLf;fg;gLk; my;yJ",""
"Fiwf;fg;gLk;gl;rj;jpy;>  ,J  epjpf;fk;ngdpapd;",""
"itg;Gf;fSf;Fk; Vida fld; ngWiffSf;Fk;",""
"gpd;dh; thpirg;gLj;jg;gLjy; Ntz;Lnkd;gJ",""
"ld;> mtw;Wf;Ff; fPoike;jhf;fg;gLjYk; Ntz;Lk;@",""
