"74","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(,) xU fk;ngdpay;yhj Ml;fs; FOnthd;iw xLf;Fk;"
"tplaj;jpy;> 32 Mk; gphptpd; Vw;ghLfs;> mjd; (2) Mk;> (3)Mk;",""
"cl;gphpTfspd;  Vw;ghLfs;jtpu>  Vw;wkhw;wq;fSld;",""
"Vw;Giladthjy; Ntz;Lnkd;gJld;> mj;jifa Ml;fs;",""
"FOtpd; nrhj;Jf;fspdJk; nghWg;Gf;fspdJk; ngWkjp>",""
"xopg;Nghd; jFjpahdnjd vz;Zfpd;wthwhd mj;jifa",""
"KiwapYk;  mj;jifa  mbg;gilapd;  kPJk;  epr;rapf;",""
"fg;gLjYk; Ntz;Lk;.  jFjptha;e;j ePjpkd;wk;> xLf;Fjy;",""
"fl;lisnahd;iw Mf;fpagpd;dh; ve;Neuj;jpYk;> vy;yhr;",""
"nrhj;Jf;fisAk;  Njwpg;ngWkhW  xopg;NghDf;F",""
"mjpfhukspf;fyhnkd;gJld;> vtNuDkhis> mj;jifa",""
"Ml;fs;  FO  chpj;JilajhfTs;sJk;>  mth;trk;",""
",Uf;fpd;wJkhd VNjDk; gzj;ij> Mjdj;ij my;yJ",""
"vitNaDk;  Gj;jfq;fis  kw;Wk;  NtW  Mtzq;fis>",""
"cldbahf my;yJ Fwpj;Jiuf;fg;gl;lnthU fhyj;jpDs;",""
"xopg;NghDf;Fr;  nrYj;Jk;gbAk;>  xg;gilf;Fk;gbAk;>",""
"chpikkhw;Wk;gbAk;>  kPsxg;gilf;Fk;gbAk;  my;yJ",""
"ifkhw;Wk;gbAk; Njitg;gLj;jyhk;.  mj;jifa Ml;fs;",""
"FOit  xLf;Fk;  Nehf;fj;Jf;fhd  jpl;lnkhd;W>  xopg;",""
"Nghdpdhy; jahhpf;fg;gl;L cWjpg;gLj;Jiff;fhfj; jFjp",""
"tha;e;j ePjpkd;wj;jplk; rkh;g;gpf;fg;gLjy; Ntz;Lnkd;",""
"gJld;> mj;jifa Ml;fs; FOtpd; xLf;Fif mj;jpl;lj;Jf;",""
"fpzq;f  epiwNtw;wg;gLjYk; Ntz;Lk;.",""
"","(9) ehd;fhk; cl;gphptpd; epajpfspd;gb jPh;khdpf;fg;gl;l"
"mj;jifa  Mspd;  gzj;ijAk;  Mjdj;ijAk;  mwtpL",""
"tjw;Fr; rigahdJ mJ mtrpankdf; fUjf;$bathwhd",""
"mj;jifa eltbf;iffis vLf;fyhnkd;gJld;> ,r;rl;lj;",""
"jpd; 51 Mk; gphptpd; Vw;ghLfs;> mj;jifa mwtPLnjhlh;",""
"gpy; Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;.",""
"","(10) jPh;khdj;jpy;   Fwpg;gPLnra;ag;gl;l  Ms;> 2 Mk;"
"gphptpd; Vw;ghLfSf;F Kuzhf epjpj;njhopiyf; nfhz;L",""
"elhj;jpAs;shh; my;yJ nfhz;Lelhj;Jfpd;whh; my;yJ",""
"itg;Gf;fis  Vw;Wf;nfhz;Ls;shh;  my;yJ  Vw;Wf;",""
