"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","11"
"epjpj;njhopy; rl;lk;",""
"","(4)  gzpg;ghsh;>  fk;ngdpfs;  gjpthsh;  jiyikajp"
"gjpia> jd;dpr;irahd r%f Nrit xOq;fikg;Gfspd;",""
"gjpthsiu> ,yq;ifapd; tpahghug; ngah;fs; gjpthsh;",""
"fis  kw;Wk;  NtNwNjDk;  ,iaghd  mjpfhurigia>",""
"mj;jifa  mjpfhurigapd;fPo;  jhgpf;fg;gl;l  my;yJ",""
"gjpTnra;ag;gl;l mj;jifa FOf;fspd; ngaupy; my;yJ",""
"tptuzj;jpy;  my;yJ  tpahghug;  ngahpy;  ’’epjp"""">",""
"’’epjpaspj;jy;"""" my;yJ ’’epjprhu;"""" vd;Dk; nrhy;iy my;yJ",""
"mjd;  topr;nrhw;fSs;  my;yJ  cUg;ngah;g;GfSs;",""
"vtw;iwAk; my;yJ NtNwNjDk; nkhopapy; mtw;Wf;Fr;",""
"rkkhdijg; gad;gLj;Jfpd;w $l;bizf;fg;gl;l my;yJ",""
"$l;bizf;fg;glhj  FOf;fs;gw;wpa  jftiyf;  nfhLj;",""
"JjTk;gb  Njitg;gLj;jyhnkd;gJld;>  mj;jifa",""
"gjpthsh; my;yJ mjpfhurig> gzpg;ghshpdhy; Njitg;",""
"gLj;jg;gl;lthwhd jftiyf; nfhLj;JjTjYk; Ntz;Lk;.",""
"","(5) rigahdJ> nghJkf;fspd; eyd;fUjp> ,g;gphptpd;"
"Vw;ghLfis kPwpAk;> mj;jifa kPWif njhlh;gpy; ,r;rl;lj;",""
"jpd;  NtNwNjDk;  gphptpd;  Vw;ghLfspd;fPo;  VNjDk;",""
"eltbf;if vLf;fg;gl;Ls;sJ my;yJ vLf;fg;glTs;sJ",""
"vd;gJ  vt;thwpUg;gpDk;>  vtNuDkhs;>  mj;jifa",""
"MspdJ ngahpd; my;yJ tptuzj;jpd; my;yJ tpahghug;",""
"ngaupd; ghfkhf ’’epjp""""> ’’epjpaspj;jy;"""" my;yJ ’’epjprhh;""""",""
"vd;Dk; nrhy;iy my;yJ mjd; topr;nrhw;fSs; my;yJ",""
"mjd; cUg;ngau;g;GfSs; vtw;iwAk;> my;yJ NtNwNjDk;",""
"nkhopapy; mtw;Wf;Fr; rkkhdijg; gad;gLj;Jkplj;J>",""
"gpd;tUtdtw;iw vj;jifadTkhd toptiffs;%yKk;",""
"gpurpj;jQ;nra;ayhk;:-",""
