"100","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"(,)",",r;rl;lj;jpd; Vw;ghLfspd;fPo; gzpg;ghshpdhy;"
"","toq;fg;gl;
l VNjDk; gzpg;Gld; my;yJ tpjpf;"
"","fg;gl;l Njitg;ghl;Lld; ,zq;fpnahOFtjw;Fj;"
"","jtWfpd;wtUk;@"
"(<)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mj;jifa  epjpf;"
"","fk;ngdpapdhy; rkh;g;gpf;fg;gl;l VNjDk; $w;wpd;"
"","rhpahdjd;ikia cWjpg;gLj;Jtjw;F epahakhd"
"","vy;yh eltbf;iffisAk; vLg;gjw;Fj; jtWfpd;w"
"","tUk;@"
"","(c) mj;jifa  epjpf;fk;ngdpapd;  njhopy; mYty;fs;>"
"","nfhLf;fy;thq;fy;fs;> epge;jidfs;> nrhj;Jf;fs;"
"","my;yJ nghWg;Gf;fs; my;yJ fzf;Ffs; vd;gd"
"","njhlh;ghd  VNjDk;  Gj;jfj;jpy;>  gjpNtl;by;>"
"","Nfhg;gpy;>  ,lhg;gpy;  my;yJ  mj;jifa  NtW"
"","Mtzj;jpy;  my;yJ  $w;wpy;  ngha;ahd"
"","gjptPnlhd;iwr; nra;fpd;wtUk;  my;yJ mj;jifa"
"","gjptPl;ilr; nra;tpf;fpd;wtUk;@"
"","(C) mj;jifa  epjpf;fk;ngdpapd;  njhopy; mYty;fs;>"
"","nfhLf;fy;thq;fy;fs;> epge;jidfs;> nrhj;Jf;fs;"
"","my;yJ nghWg;Gf;fs; my;yJ fzf;Ffs; vd;gd"
"","njhlh;ghd  VNjDk;  Gj;jfj;jpy;>  gjpNtl;by;>"
"","Nfhg;gpy;>  ,lhg;gpy;  my;yJ  mj;jifa  NtW"
"","Mtzj;jpy;  my;yJ  $w;wpy;  gjptPnlhd;iwr;"
"","nra;ahJtpLfpd;wtUk; my;yJ mj;jifa gjptPL"
"","nra;ahJtplg;gLtjidr; nra;tpf;fpd;wtUk;@"
"","(v) mj;jifa epjpf;fk;ngdpapd;  njhopy; mYty;fs;>"
"","nfhLf;fy;thq;fy;fs;> epge;jidfs;> nrhj;Jf;fs;"
"","my;yJ nghWg;Gf;fs; my;yJ fzf;Ffs; vd;gd"
"","njhlh;ghd  VNjDk;  Gj;jfj;jpy;>  gjpNtl;by;>"
"","Nfhg;gpy;>  ,lhg;gpy;  my;yJ  mj;jifa  NtW"
"","Mtzj;jpy;  my;yJ  $w;wpy;  cs;s  VNjDk;"
