"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
95"
"","epjpj;njhopy; rl;lk;"
"(X)","ge;jpfs; (<) kw;Wk;  (I) ,y;  Fwpg;gPL nra;ag;gl;l"
"","vtNuDkhis my;yJ mjpfhhpia> (m) vd;Dk;"
"","ge;jpapw;  Fwpg;gPL  nra;ag;gl;l  vtNuDkhspd;"
"","my;yJ MnshUthpdJ cwtpdhpd; nrhj;Jf;fs;"
"","njhlh;ghf mtuJ cilikapy; my;yJ fl;Lf;"
"","fhg;gpy; ,Uf;ff;$bathwhd mj;jifa jftiyf;"
"","nfhLj;JjTk;gb Njitg;gLj;Jjy; Ntz;Lk;@"
"",""
"","(i)"
"","Nrh;g;gpf;fg;gl;l  mwptpj;jy;fspw;  Fwpj;J"
"","iuf;fg;gl;l  fhyg;gFjp  KbTWKd;du;>"
"","gzpg;ghsh;>  mj;jifa  mwptpj;jy;fspw;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; Mjdk; ve;j"
"","khtl;lj;jpy;  mike;Js;sNjh  me;j"
"","khtl;lj;jpy;  epahahjpf;fq;  nfhz;Ls;s"
"","khtl;l ePjpkd;wj;Jf;F> mj;jifa Mjdj;"
"","ijf; ifg;gw;wp tpw;gidnra;tjw;F mjp"
"","fhukspf;fpd;w  fl;lisnahd;Wf;fhfTk;>"
"","mj;jifa Mjdj;ijf; ifg;gw;wp tpw;gid"
"","nra;tjw;fhd  epiwNtw;nwOj;jhiz"
"","nahd;Wf;fhfTk;> RUf;f eltbf;ifKiw"
"","vd;w tifahf tpz;zg;gnkhd;iwr; nra;a"
"","yhk; @"
"","(ii)
khtl;l ePjpkd;wk;> (i) Mk; cl;ge;jpapd;fPo;"
"","mjw;Fr; nra;ag;gl;l tpz;zg;gj;jpd;kPJk;>"
"","(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","mj;jifa fle;jfhy my;yJ jw;Nghija"
"","gzpg;ghsh;>  gpujhd  epiwNtw;wYtyh;>"
"","Kfhikahsh;> Copah;> Kfth;> xg;ge;jfhuh;"
"","my;yJ NtnwtNuDk; Ms;> xU nray;"
"","my;yJ  nra;ahik  %yk;>  fk;ngdpf;Fr;"
"","nrhe;jkhd  VNjDk;  gzj;jpd;  my;yJ"
"","Mjdj;jpd;  gpioahdtopapyhd  <l;L"
"","ifia  my;yJ  fk;ngdpf;Fg;  gpioahd"
"","topapyhd  ,og;igj;  jdf;fhf  my;yJ"
