"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
39"
"","epjpj;njhopy; rl;lk;"
"(x)","epjpf;fk;ngdpapd;%yjdj;ij  mjpfupg;gjw;F"
"","xOq;Nfw;ghL  nra;tjd;%yk;  my;yJ  mjd;"
"","gzpg;ghsu; rigia kPstikg;gjd;%yk; my;yJ"
"","mj;jifa ,U topKiwfisAk; vLg;gjd;%yk;"
"","mjid kPs xOq;FgLj;jyhk;@"
"(X)","vtNuDkhspdhy; epjpf;fk;ngdpapy; itj;jpUf;fg;"
"","gl;l gq;Ffspd; vz;zpf;ifiaf; Fiwf;Fk;gb"
"","Njitg;gLj;jyhk;@"
"(xs)","epjpf;fk;ngdpia  NtnwhU  epjpf;  fk;ngdpapd;"
"","my;yJ NtNwNjDk; epWtdj;jpd; rk;kjj;NjhL"
"","mj;jifa  NtW  epjpf;fk;ngdpAld;  my;yJ"
"","epWtdj;Jld; ,izg;gjw;F mtrpakhdthwhd"
"","mj;jifa  xOq;Nfw;ghLfSf;fhf  Vw;ghL"
"","nra;ayhk;@"
"(f)","NtNwNjDk;  vOj;jpyhd rl;lj;jpd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;> epjpf;fk;ngdpAld; itg;gPl;lhs"
"","nuhUtupdhy;  nra;Jnfhs;sg;gl;l  VNjDk;"
"","xg;ge;jj;ijg; guprPyid nra;ayhnkd;gJld;>"
"","mj;jifa  xg;ge;jk;  epjpf;fk;ngdpapd;  itg;gPl;"
"","lhsu;fspd;  my;yJ NtW fld;nfhLj;Njhupd;"
"","eyd;fSf;F cupa ftdQ;nrYj;jhky; my;yJ"
"","tpNtfkhd tu;j;jfr; nray;Kiwf;F cupa ftdQ;"
"","nrYj;jhky; nra;Jnfhs;sg;gl;Ls;snjd mJ"
"","fUJkplj;J>  kPsr;nrYj;Jjy;>  tl;btPjq;fs;"
"","kw;Wk;  ,Wg;gdTfs;  vd;gd  njhlu;ghd"
"","epajpfSl;gl> mj;jifa xg;ge;jj;jpd; epajpfisAk;"
"","NtWgLj;jyhk;@"
"(q)","NtNwNjDk;   vOj;jpyhd rl;lj;jpd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;> vtNuDkhSld; epjpf; fk;ngdp"
"","apdhy; nra;Jnfhs;sg;gl;l VNjDk; cld;gbf;"
"","ifia my;yJ xg;ge;jj;ijg; guprPyid nra;ayh"
"","nkd;gJld;>  mj;jifa  guprPyidapd;Nky;"
